 143.4690326,  143.4690326,  176.5309674,  118.1226552,  118.1226552,  200.0000000,  156.6292539,  156.6292539,  163.3707461, 
 107.8046494,  107.8046494,  188.7263181,   96.7893994,   96.7893994,  200.0000000,  137.7794202,  137.7794202,  145.5913259, 
 138.9019531,  138.9019531,  169.8243649,  155.5435926,  155.5435926,  164.4564074,  150.5438308,  150.5438308,  115.0474951, 
 140.1292179,  140.1292179,  149.6951470,  153.1336630,  153.1336630,  131.3227444,  156.9621826,  156.9621826,   78.0853125, 
 149.1858039,  149.1858039,  120.5093432,   91.3362038,   91.3362038,  159.9865406,  131.6249504,  131.6249504,   66.4603621, 
  92.0581248,   92.0581248,  148.4512184,  150.0083762,  150.0083762,  129.9781644,  118.0552051,  118.0552051,   68.4051570, 
 103.0718357,  103.0718357,  165.3793828,  130.8098504,  130.8098504,  119.1683140,   91.3919639,   91.3919639,   97.0131931, 
 137.7123828,  137.7123828,  147.6670000,  114.0796761,  114.0796761,  125.0886379,  144.6754703,  144.6754703,   72.3377228, 
  98.4759921,   98.4759921,  169.1910079,  129.0911214,  129.0911214,  115.9975165,  149.3904236,  149.3904236,   42.9472992, 
 120.5716117,  120.5716117,  168.6193962,  102.0081557,  102.0081557,  133.9893608,   84.4340981,   84.4340981,   78.5132012, 
 114.4457794,  114.4457794,  174.1736168,  142.4035705,  142.4035705,  111.5857903,  130.2510825,  130.2510825,   68.2621187, 
 126.5636892,  126.5636892,  167.6099276,  104.1200326,  104.1200326,  127.4657578,   98.1180531,   98.1180531,   90.1440656, 
 105.4367730,  105.4367730,  182.1731546,  115.2860890,  115.2860890,  132.1796688,  128.6328999,  128.6328999,   81.5111658, 
 117.3260880,  117.3260880,  184.8470666,   97.6119327,   97.6119327,  154.5677361,   96.6054820,   96.6054820,  104.9056838, 
 152.4323932,  152.4323932,  152.4146733,   94.5260514,   94.5260514,  180.0416847,  134.3241208,  134.3241208,   90.5815631, 
 149.5496207,  149.5496207,  122.8650527,  101.6221764,  101.6221764,  198.4195082,  103.6238946,  103.6238946,  106.9576685, 
 127.1109535,  127.1109535,  115.7540992,  124.0389031,  124.0389031,  194.3806051,  104.5766871,  104.5766871,  122.3809814, 
 133.6377696,  133.6377696,  102.1163297,  112.8435051,  112.8435051,  200.0000000,   96.7887598,   96.7887598,  145.5922216, 
  87.5822196,   87.5822196,  134.5341100,   93.0919696,   93.0919696,  200.0000000,   84.2074012,   84.2074012,  181.3848205, 
 124.8115253,  124.8115253,  129.7225847,  152.0677174,  152.0677174,  167.9322826,  128.9202991,  128.9202991,  172.4645214, 
  77.5580609,   77.5580609,  172.1645238,   87.7770977,   87.7770977,  200.0000000,   96.1670366,   96.1670366,  196.2974848, 
  95.6849569,   95.6849569,  196.4795669,   89.6094298,   89.6094298,  200.0000000,  130.3650902,  130.3650902,  185.9323946, 
  87.2325414,   87.2325414,  200.0000000,  119.1589280,  119.1589280,  200.0000000,  119.1294013,  119.1294013,  186.8029933, 
 140.5881556,  140.5881556,  179.4118444,  140.3614209,  140.3614209,  179.6385791,  155.9917804,  155.9917804,  150.8112129, 
  88.7883424,   88.7883424,  200.0000000,  158.3035359,  158.3035359,  141.3350432,  100.6778846,  100.6778846,  170.1333283, 
 108.3295668,  108.3295668,  200.0000000,  154.3237216,  154.3237216,  107.0113216,  121.9630738,  121.9630738,  168.1702545, 
  86.6372510,   86.6372510,  200.0000000,  134.2790040,  134.2790040,   92.7323176,  135.8160097,  135.8160097,  152.3542448, 
  84.9587194,   84.9587194,  200.0000000,  110.1784692,  110.1784692,  102.5538484,   87.3369680,   87.3369680,  185.0172768, 
 156.1679767,  156.1679767,  163.8320233,  139.5050733,  139.5050733,   83.0487752,  115.9931979,  115.9931979,  189.0240789, 
  93.7145676,   93.7145676,  190.1174557,  109.0164860,  109.0164860,   94.0322892,  125.6777171,  125.6777171,  183.3463618, 
 117.2886068,  117.2886068,  192.8288489,  103.0562316,  103.0562316,  110.9760575,  153.8199713,  153.8199713,  149.5263905, 
 143.3829940,  143.3829940,  169.4458549,   98.1043258,   98.1043258,  132.8717318,  114.3479282,  114.3479282,  155.1784623, 
 125.2652018,  125.2652018,  164.1806531,  126.2824827,  126.2824827,  126.5892491,  105.1826136,  105.1826136,  169.9958486, 
  99.9365446,   99.9365446,  184.2441085,   99.0764215,   99.0764215,  147.5128276,  146.0892785,  146.0892785,  143.9065702, 
 127.2581966,  127.2581966,  176.9859119,   91.7145860,   91.7145860,  175.7982415,  113.0355872,  113.0355872,  150.8709829, 
 118.1969904,  118.1969904,  178.7889214,  138.0952839,  138.0952839,  157.7029576,   78.5330404,   78.5330404,  192.3379426, 
 115.7406542,  115.7406542,  183.0482673,   89.5613950,   89.5613950,  188.1415626,  105.8699600,  105.8699600,  200.0000000, 
 154.0760171,  154.0760171,  148.9722501,  143.0010337,  143.0010337,  165.1405288,  126.1530276,  126.1530276,  193.8469724, 
  99.6553580,   99.6553580,  169.3168922,   92.6515574,   92.6515574,  192.4889715,  144.9339871,  144.9339871,  168.9129853, 
 137.9626310,  137.9626310,  151.3542611,  139.1291138,  139.1291138,  173.3598577,   96.9858600,   96.9858600,  191.9271254, 
 118.3936136,  118.3936136,  152.9606476,   85.4857867,   85.4857867,  200.0000000,  132.3126020,  132.3126020,  179.6145233, 
 137.8471221,  137.8471221,  135.1135255,  155.5317252,  155.5317252,  164.4682748,  116.9105460,  116.9105460,  182.7039774, 
 108.2723050,  108.2723050,  146.8412205,   83.7257437,   83.7257437,  200.0000000,  116.8293894,  116.8293894,  185.8745879, 
 147.5763714,  147.5763714,  119.2648491,  121.2484730,  121.2484730,  198.7515270,  102.6709783,  102.6709783,  200.0000000, 
  98.9191949,   98.9191949,  140.3456542,   93.6202552,   93.6202552,  200.0000000,  135.2415044,  135.2415044,  184.7584956, 
 104.4506830,  104.4506830,  155.8949712,   98.7283925,   98.7283925,  200.0000000,   92.8789866,   92.8789866,  200.0000000, 
 140.8719768,  140.8719768,  135.0229944,  143.3472468,  143.3472468,  176.6527532,  128.0203493,  128.0203493,  191.9796507, 
 149.7761331,  149.7761331,  105.2468613,  138.1357556,  138.1357556,  158.5169976,   81.5436678,   81.5436678,  200.0000000, 
  81.8344373,   81.8344373,  143.4124240,  132.0484949,  132.0484949,  146.4685027,  111.3932228,  111.3932228,  200.0000000, 
 152.2001812,  152.2001812,  111.2122427,  156.9158137,  156.9158137,  109.5526889,  133.9532269,  133.9532269,  186.0467731, 
 118.3336432,  118.3336432,  112.8785995,  130.6800703,  130.6800703,   98.8726186,  132.1894433,  132.1894433,  173.8573298, 
  83.1384830,   83.1384830,  149.7401164,  140.3021900,  140.3021900,   78.5704286,  129.2857358,  129.2857358,  164.5715940, 
  91.6311229,   91.6311229,  178.1089935,   87.0018408,   87.0018408,  111.5685878,  106.0437934,  106.0437934,  178.5278006, 
 129.3121694,  129.3121694,  168.7968242,   90.3155956,   90.3155956,  141.2529922,   93.0443210,   93.0443210,  200.0000000, 
 147.4726234,  147.4726234,  141.3242007,  121.1402083,  121.1402083,  140.1127839,  127.0029925,  127.0029925,  192.9970075, 
 104.1654500,  104.1654500,  157.1587507,   85.7819740,   85.7819740,  174.3308099,  128.4471545,  128.4471545,  184.5498530, 
  81.3877209,   81.3877209,  195.7710298,   85.1159145,   85.1159145,  200.0000000,  136.7328712,  136.7328712,  167.8169817, 
  77.8558591,   77.8558591,  200.0000000,   95.8958096,   95.8958096,  200.0000000,  104.5444786,  104.5444786,  183.2725031, 
 112.8701542,  112.8701542,  200.0000000,  116.4370405,  116.4370405,  200.0000000,  137.5095989,  137.5095989,  165.7629042, 
  81.3016823,   81.3016823,  200.0000000,  145.0975851,  145.0975851,  174.9024149,   94.4515455,   94.4515455,  191.3113587, 
  95.3164115,   95.3164115,  200.0000000,  125.3888929,  125.3888929,  169.5135220,  151.9476721,  151.9476721,  159.3636865, 
 153.9047457,  153.9047457,  166.0952543,  139.9698695,  139.9698695,  149.5436525,  133.0550465,  133.0550465,  146.3086400, 
 148.4306611,  148.4306611,  137.6645932,   83.6785082,   83.6785082,  185.8651443,  130.5249502,  130.5249502,  135.7836898, 
 144.3275982,  144.3275982,  113.3369950,   92.1479730,   92.1479730,  200.0000000,   98.8557622,   98.8557622,  156.9279277, 
  97.5872752,   97.5872752,  135.7497198,  159.5228884,  159.5228884,  160.4771116,  120.8698014,  120.8698014,  156.0581262, 
 119.4348425,  119.4348425,  136.3148774,   95.8696915,   95.8696915,  184.6074201,   85.2860138,   85.2860138,  190.7721124, 
 106.2705733,  106.2705733,  150.0443040,  150.7198542,  150.7198542,  153.8875659,   99.1142790,   99.1142790,  200.0000000, 
 137.0739141,  137.0739141,  132.9703899,   89.5608807,   89.5608807,  184.3266852,  148.4652378,  148.4652378,  171.5347622, 
 117.2568443,  117.2568443,  135.7135456,  159.3473226,  159.3473226,  144.9793626,  133.1645178,  133.1645178,  158.3702444, 
 129.6719161,  129.6719161,  126.0416295,   83.8480089,   83.8480089,  181.1313537,   85.7737425,   85.7737425,  192.5965019, 
 118.7825299,  118.7825299,  127.2590995,  149.1665919,  149.1665919,  151.9647618,   87.1765741,   87.1765741,  200.0000000, 
  79.3964427,   79.3964427,  167.8626569,   85.3097066,   85.3097066,  186.6550552,  107.2025962,  107.2025962,  200.0000000, 
 111.2650229,  111.2650229,  176.5976339,   79.8563314,   79.8563314,  200.0000000,  124.4097648,  124.4097648,  195.5902352, 
 150.8008197,  150.8008197,  145.7968142,  153.3689329,  153.3689329,  166.6310671,  125.7314400,  125.7314400,  189.8587952, 
 150.7187988,  150.7187988,  115.0780154,  127.0347770,  127.0347770,  159.5962901,  131.5990509,  131.5990509,  178.2597443, 
 133.9302027,  133.9302027,  101.1478127,   93.9531839,   93.9531839,  185.6431062,  101.3767456,  101.3767456,  196.8829987, 
  98.9974875,   98.9974875,  122.1503252,   92.5739226,   92.5739226,  200.0000000,  140.3359030,  140.3359030,  176.5470957, 
 135.3367604,  135.3367604,  106.8135648,  110.8586211,  110.8586211,  200.0000000,  101.3448765,  101.3448765,  195.2022191, 
 127.4523205,  127.4523205,   99.3612443,  152.5655369,  152.5655369,  167.4344631,  104.6458899,  104.6458899,  200.0000000, 
 104.5779096,  104.5779096,  114.7833347,  145.0990149,  145.0990149,  142.3354483,   93.4546022,   93.4546022,  200.0000000, 
 131.2829264,  131.2829264,  103.5004083,  108.2510322,  108.2510322,  154.0844161,  157.0235798,  157.0235798,  162.9764202, 
  89.5319485,   89.5319485,  133.9684597,  123.7222045,  123.7222045,  150.3622116,   78.5608095,   78.5608095,  200.0000000, 
 111.4623774,  111.4623774,  142.5060823,  125.8778022,  125.8778022,  144.4844094,  144.4658144,  144.4658144,  175.5341856, 
 146.6600341,  146.6600341,  115.8460482,  115.7294703,  115.7294703,  148.7549391,  104.7928496,  104.7928496,  190.7413360, 
 142.5901027,  142.5901027,   93.2559455,  134.5143974,  134.5143974,  134.2405417,   93.3306069,   93.3306069,  200.0000000, 
 102.6809856,  102.6809856,  110.5749599,   87.4946077,   87.4946077,  166.7459339,  113.1942833,  113.1942833,  200.0000000, 
  94.5714689,   94.5714689,  136.0034910,  121.9880417,  121.9880417,  164.7578922,  154.9654805,  154.9654805,  165.0345195, 
 147.7238084,  147.7238084,  108.2796826,  140.1069093,  140.1069093,  144.6509830,  151.7889546,  151.7889546,  133.2455648, 
 104.2828295,  104.2828295,  123.9968531,  103.8670146,  103.8670146,  160.7839683,  139.4642384,  139.4642384,  113.7813264, 
 131.1876079,  131.1876079,  112.8092453,  158.9016796,  158.9016796,  121.8822887,  134.2005558,  134.2005558,   99.5807706, 
 152.7714754,  152.7714754,   80.0377698,  125.6810917,  125.6810917,  116.2011971,   87.9659765,   87.9659765,  131.6147941, 
 123.3452259,  123.3452259,   76.6925439,  149.7325049,  149.7325049,   86.4686921,  133.1373869,  133.1373869,  118.4774072, 
 128.8383384,  128.8383384,   67.8542056,  139.3481464,  139.3481464,   67.1205458,  108.9810787,  108.9810787,  129.4963284, 
 144.9481213,  144.9481213,   42.9060843,  129.8361972,  129.8361972,   57.2843486,  140.2164032,  140.2164032,  109.2799253, 
 111.4188088,  111.4188088,   51.4872755,   82.3570752,   82.3570752,   94.9272734,  153.7186255,  153.7186255,   75.5612997, 
 150.1715983,  150.1715983,   21.3156772,  139.3476320,  139.3476320,   75.5796414,  151.5763566,  151.5763566,   43.9849432, 
 108.1289485,  108.1289485,   33.1867286,  146.1824860,  146.1824860,   49.3971553,  147.2278934,  147.2278934,   16.7570498, 
 141.4353669,  141.4353669,   11.7513617,  153.5535268,  153.5535268,   15.8436286,   94.5583809,   94.5583809,   42.1986689, 
 130.9914972,  130.9914972,    0.7598645,  149.3851101,  135.8436286,    0.0000000,  141.7670707,  141.7670707,   20.4315981, 
 149.1317777,  120.7598645,    0.0000000,  146.0064059,  120.0000000,    0.0000000,  122.1178876,  122.1178876,   18.3137105, 
