tau,regular_loss,naughty_loss
0, 1.100150, 0.952770
0, 1.153700, 1.000071
0, 1.221563, 1.063531
0, 1.397752, 1.220245
32, 1.103091, 0.952708
32, 1.156961, 1.003242
32, 1.225542, 1.058714
32, 1.371101, 1.180361
64, 1.106154, 0.959284
64, 1.151954, 0.994992
64, 1.229422, 1.068960
64, 1.371249, 1.201222
96, 1.107267, 0.961724
96, 1.153450, 1.001070
96, 1.234561, 1.074418
96, 1.353494, 1.168631
128, 1.103486, 0.957258
128, 1.147581, 0.992589
128, 1.217138, 1.054744
128, 1.399128, 1.207397
160, 1.079629, 0.957572
160, 1.121107, 0.995769
160, 1.190628, 1.064472
160, 1.346286, 1.208375
192, 1.064612, 0.947289
192, 1.112806, 0.985208
192, 1.185052, 1.048554
192, 1.330284, 1.199551
224, 1.073138, 0.952006
224, 1.109826, 0.987193
224, 1.183582, 1.053360
224, 1.386742, 1.231703
256, 1.081096, 0.958685
256, 1.111445, 0.990270
256, 1.179985, 1.047968
256, 1.401106, 1.237869
288, 1.060964, 0.955731
288, 1.095443, 0.987567
288, 1.155025, 1.041411
288, 1.326785, 1.205951
320, 1.057331, 0.949706
320, 1.098184, 0.985526
320, 1.176832, 1.055681
320, 1.362962, 1.227257
352, 1.058344, 0.948933
352, 1.091888, 0.981972
352, 1.163599, 1.045529
352, 1.369047, 1.229093
384, 1.062126, 0.955473
384, 1.103882, 0.989807
384, 1.172981, 1.052858
384, 1.335389, 1.202041
416, 1.055349, 0.953415
416, 1.098314, 0.989916
416, 1.151740, 1.037305
416, 1.308340, 1.179751
448, 1.058006, 0.957120
448, 1.098223, 0.989938
448, 1.166607, 1.046255
448, 1.374117, 1.233208
480, 1.054775, 0.951421
480, 1.092766, 0.985288
480, 1.158774, 1.041334
480, 1.304000, 1.176145
512, 1.058606, 0.958080
512, 1.097421, 0.984924
512, 1.168856, 1.049303
512, 1.334848, 1.195822
544, 1.046265, 0.954904
544, 1.094502, 0.987925
544, 1.159820, 1.045115
544, 1.320454, 1.184602
576, 1.046701, 0.960291
576, 1.084786, 0.983873
576, 1.169923, 1.053489
576, 1.352727, 1.229561
608, 1.045010, 0.956769
608, 1.086864, 0.983798
608, 1.167965, 1.052084
608, 1.340595, 1.208185
640, 1.056941, 0.964075
640, 1.092481, 0.988576
640, 1.169558, 1.053744
640, 1.330848, 1.195844
672, 1.038037, 0.963187
672, 1.090041, 0.993157
672, 1.175891, 1.058674
672, 1.338448, 1.214764
704, 1.035140, 0.963651
704, 1.085932, 0.993387
704, 1.171115, 1.057301
704, 1.316133, 1.186801
736, 1.040604, 0.969860
736, 1.094281, 0.999884
736, 1.151265, 1.040569
736, 1.322779, 1.197582
768, 1.042200, 0.970946
768, 1.092616, 1.000229
768, 1.159928, 1.046412
768, 1.371634, 1.235043
800, 1.027068, 0.978135
800, 1.078453, 0.988192
800, 1.153041, 1.044677
800, 1.326927, 1.194712
832, 1.020802, 0.979715
832, 1.078776, 0.997708
832, 1.162002, 1.058773
832, 1.313435, 1.184846
864, 1.018431, 0.980184
864, 1.071489, 0.994750
864, 1.158834, 1.048894
864, 1.355139, 1.228742
896, 1.024023, 0.984885
896, 1.084682, 1.003884
896, 1.158430, 1.050742
896, 1.330139, 1.205313
928, 1.022476, 0.999061
928, 1.076930, 1.003490
928, 1.165649, 1.060182
928, 1.377792, 1.246560
960, 1.010691, 0.995366
960, 1.077814, 1.007538
960, 1.159230, 1.057973
960, 1.311491, 1.177199
992, 1.003615, 0.989900
992, 1.063786, 1.000076
992, 1.146224, 1.038263
992, 1.331468, 1.194895
1024, 0.999897, 0.993384
1024, 1.059152, 0.997499
1024, 1.154126, 1.050370
1024, 1.322184, 1.192770
1056, 0.992875, 0.987907
1056, 1.066543, 1.009491
1056, 1.165657, 1.059915
1056, 1.340657, 1.209738
1088, 0.998247, 1.003106
1088, 1.056370, 1.004018
1088, 1.163575, 1.061083
1088, 1.321200, 1.190757
1120, 0.987901, 1.010925
1120, 1.064662, 1.017270
1120, 1.165061, 1.065892
1120, 1.332385, 1.208536
1152, 0.986096, 1.000338
1152, 1.041698, 0.995386
1152, 1.146353, 1.051354
1152, 1.363929, 1.224321
1184, 0.983619, 1.012170
1184, 1.052645, 1.008991
1184, 1.161246, 1.063450
1184, 1.342837, 1.216713
1216, 0.969251, 1.023999
1216, 1.038173, 1.004086
1216, 1.167695, 1.075513
1216, 1.317453, 1.192966
1248, 0.969354, 1.013514
1248, 1.041443, 1.005497
1248, 1.154316, 1.058902
1248, 1.338027, 1.209493
1280, 0.969081, 1.023859
1280, 1.048038, 1.017719
1280, 1.147468, 1.059020
1280, 1.361521, 1.225134
1312, 0.964742, 1.042433
1312, 1.048412, 1.022789
1312, 1.154238, 1.064569
1312, 1.347219, 1.224605
1344, 0.939836, 1.038849
1344, 1.043200, 1.025855
1344, 1.140601, 1.053914
1344, 1.349523, 1.219155
1376, 0.942026, 1.046775
1376, 1.043361, 1.023669
1376, 1.133665, 1.052047
1376, 1.327076, 1.184893
1408, 0.938755, 1.034601
1408, 1.044324, 1.035669
1408, 1.131183, 1.047620
1408, 1.358927, 1.234553
1440, 0.925658, 1.052119
1440, 1.032887, 1.023239
1440, 1.147309, 1.065052
1440, 1.320019, 1.191879
1472, 0.926738, 1.062893
1472, 1.038634, 1.036373
1472, 1.142919, 1.060092
1472, 1.341092, 1.216250
1504, 0.864031, 1.092192
1504, 1.026549, 1.026531
1504, 1.149099, 1.076803
1504, 1.358066, 1.221718
1536, 0.865121, 1.106140
1536, 1.042797, 1.041257
1536, 1.142953, 1.060965
1536, 1.330828, 1.211955
1568, 0.845715, 1.120453
1568, 1.025374, 1.033151
1568, 1.134311, 1.059498
1568, 1.323278, 1.196344
1600, 0.860849, 1.116022
1600, 1.008124, 1.024444
1600, 1.125436, 1.055423
1600, 1.304360, 1.177556
1632, 0.767517, 1.184824
1632, 1.017931, 1.039479
1632, 1.143143, 1.068325
1632, 1.317104, 1.190377
1664, 0.806816, 1.160680
1664, 1.024300, 1.040833
1664, 1.130088, 1.063363
1664, 1.364150, 1.226975
1696, 0.610509, 1.316810
1696, 1.012793, 1.037961
1696, 1.147474, 1.081426
1696, 1.329650, 1.198221
1728, 0.575579, 1.352812
1728, 1.017012, 1.043957
1728, 1.125786, 1.058901
1728, 1.325853, 1.208964
1760, 0.546083, 1.384438
1760, 1.010741, 1.045950
1760, 1.135227, 1.074471
1760, 1.314884, 1.193368
1792, 0.482304, 1.431422
1792, 1.012618, 1.049375
1792, 1.135384, 1.075951
1792, 1.325070, 1.200941
1824, 0.468952, 1.449439
1824, 1.003184, 1.049851
1824, 1.129211, 1.071631
1824, 1.330072, 1.200855
1856, 0.487587, 1.431184
1856, 0.999534, 1.047525
1856, 1.137026, 1.081922
1856, 1.303879, 1.180633
1888, 0.403388, 1.497489
1888, 0.996885, 1.047387
1888, 1.135563, 1.080922
1888, 1.333894, 1.209560
1920, 0.353092, 1.542476
1920, 0.995712, 1.050032
1920, 1.129010, 1.076185
1920, 1.373163, 1.231046
1952, 0.409038, 1.491652
1952, 0.998170, 1.060307
1952, 1.114135, 1.065727
1952, 1.331058, 1.203842
1984, 0.400626, 1.491945
1984, 0.990801, 1.050282
1984, 1.113351, 1.064779
1984, 1.342220, 1.205631
2016, 0.361746, 1.534108
2016, 0.995045, 1.057600
2016, 1.125851, 1.082456
2016, 1.316147, 1.184030
2048, 0.387275, 1.510457
2048, 0.988736, 1.058742
2048, 1.124718, 1.082422
2048, 1.307808, 1.189227
2080, 0.378974, 1.523986
2080, 0.989520, 1.060821
2080, 1.121326, 1.077755
2080, 1.347801, 1.220963
2112, 0.347213, 1.554358
2112, 0.990118, 1.065786
2112, 1.108583, 1.070498
2112, 1.320618, 1.190969
2144, 0.333224, 1.578027
2144, 0.997532, 1.067869
2144, 1.124800, 1.082881
2144, 1.338906, 1.209644
2176, 0.363137, 1.543431
2176, 0.979926, 1.076313
2176, 1.116367, 1.079557
2176, 1.306109, 1.187279
2208, 0.360994, 1.536135
2208, 0.976464, 1.068899
2208, 1.117186, 1.085274
2208, 1.345563, 1.215527
2240, 0.327398, 1.592624
2240, 0.974644, 1.069663
2240, 1.132973, 1.102028
2240, 1.329243, 1.208836
2272, 0.329733, 1.562239
2272, 0.974867, 1.077368
2272, 1.109446, 1.078560
2272, 1.377190, 1.246302
2304, 0.324596, 1.578568
2304, 0.957703, 1.067856
2304, 1.114598, 1.088895
2304, 1.324219, 1.196078
2336, 0.337338, 1.560931
2336, 0.972081, 1.076469
2336, 1.108466, 1.081446
2336, 1.366088, 1.221507
2368, 0.341396, 1.567071
2368, 0.976325, 1.085242
2368, 1.134571, 1.108765
2368, 1.329080, 1.199945
2400, 0.335015, 1.578230
2400, 0.953967, 1.076146
2400, 1.106885, 1.084282
2400, 1.331838, 1.208083
2432, 0.320819, 1.586448
2432, 0.961896, 1.075209
2432, 1.108429, 1.089033
2432, 1.326776, 1.199401
2464, 0.387101, 1.509545
2464, 0.963725, 1.082331
2464, 1.113906, 1.093434
2464, 1.324621, 1.196958
2496, 0.317459, 1.579671
2496, 0.959753, 1.097295
2496, 1.096211, 1.079359
2496, 1.335033, 1.207873
2528, 0.322983, 1.589888
2528, 0.959762, 1.089729
2528, 1.093186, 1.082278
2528, 1.330482, 1.195887
2560, 0.319800, 1.579994
2560, 0.951122, 1.088651
2560, 1.092559, 1.085772
2560, 1.323496, 1.200149
2592, 0.331147, 1.562806
2592, 0.957156, 1.092032
2592, 1.104773, 1.102194
2592, 1.340360, 1.203307
2624, 0.301971, 1.578838
2624, 0.943403, 1.096644
2624, 1.092964, 1.087208
2624, 1.347722, 1.213458
2656, 0.322703, 1.580711
2656, 0.951169, 1.088657
2656, 1.104603, 1.100443
2656, 1.341081, 1.218555
2688, 0.300876, 1.597963
2688, 0.945220, 1.105580
2688, 1.096652, 1.089118
2688, 1.326585, 1.207909
2720, 0.350258, 1.545388
2720, 0.933997, 1.100768
2720, 1.091353, 1.089727
2720, 1.344080, 1.229177
2752, 0.329834, 1.566366
2752, 0.926690, 1.115175
2752, 1.088551, 1.098572
2752, 1.351524, 1.212258
2784, 0.299327, 1.590165
2784, 0.937333, 1.103527
2784, 1.102305, 1.102267
2784, 1.325122, 1.202621
2816, 0.342336, 1.553553
2816, 0.938612, 1.095679
2816, 1.093222, 1.104527
2816, 1.343857, 1.207970
2848, 0.307510, 1.588966
2848, 0.944148, 1.115846
2848, 1.085986, 1.097116
2848, 1.310945, 1.188934
2880, 0.304455, 1.597412
2880, 0.925159, 1.102058
2880, 1.090517, 1.103109
2880, 1.324694, 1.209147
2912, 0.294051, 1.612756
2912, 0.914625, 1.108950
2912, 1.092087, 1.108919
2912, 1.336159, 1.204055
2944, 0.318843, 1.582316
2944, 0.926024, 1.110889
2944, 1.081827, 1.098021
2944, 1.357378, 1.233905
2976, 0.322518, 1.571874
2976, 0.914781, 1.118010
2976, 1.067748, 1.089283
2976, 1.353570, 1.220203
3008, 0.315973, 1.567714
3008, 0.912145, 1.124263
3008, 1.087135, 1.109608
3008, 1.316397, 1.195669
3040, 0.351369, 1.542259
3040, 0.928624, 1.116898
3040, 1.078289, 1.103641
3040, 1.337374, 1.212045
3072, 0.299043, 1.592341
3072, 0.915123, 1.117599
3072, 1.085338, 1.110547
3072, 1.324229, 1.200509
3104, 0.319069, 1.572290
3104, 0.914546, 1.122575
3104, 1.079202, 1.108206
3104, 1.262841, 1.150110
3136, 0.296491, 1.594880
3136, 0.915856, 1.130708
3136, 1.091648, 1.121864
3136, 1.347731, 1.212677
3168, 0.306882, 1.574255
3168, 0.895684, 1.132063
3168, 1.078518, 1.106889
3168, 1.297130, 1.187158
3200, 0.309799, 1.580738
3200, 0.900139, 1.132415
3200, 1.086819, 1.125403
3200, 1.311851, 1.192172
3232, 0.307317, 1.583743
3232, 0.901678, 1.127991
3232, 1.068276, 1.106340
3232, 1.322274, 1.209348
3264, 0.298542, 1.583506
3264, 0.884801, 1.146877
3264, 1.073641, 1.114345
3264, 1.330355, 1.198785
3296, 0.289381, 1.621858
3296, 0.887091, 1.125407
3296, 1.071871, 1.116732
3296, 1.334916, 1.206428
3328, 0.298623, 1.590488
3328, 0.871593, 1.158568
3328, 1.071230, 1.125664
3328, 1.349516, 1.220797
3360, 0.317412, 1.575600
3360, 0.896792, 1.134856
3360, 1.070936, 1.119059
3360, 1.322877, 1.189625
3392, 0.302158, 1.588303
3392, 0.898883, 1.139461
3392, 1.071460, 1.121461
3392, 1.354919, 1.233395
3424, 0.290198, 1.591374
3424, 0.898042, 1.149790
3424, 1.068094, 1.115785
3424, 1.304920, 1.183276
3456, 0.278308, 1.606562
3456, 0.879557, 1.145084
3456, 1.077420, 1.130908
3456, 1.289576, 1.156898
3488, 0.272692, 1.603453
3488, 0.881775, 1.137766
3488, 1.061425, 1.119124
3488, 1.348900, 1.218659
3520, 0.299904, 1.585951
3520, 0.882082, 1.157667
3520, 1.065189, 1.128748
3520, 1.339190, 1.216010
3552, 0.271082, 1.618515
3552, 0.881294, 1.155540
3552, 1.062569, 1.114437
3552, 1.337895, 1.194621
3584, 0.298813, 1.579054
3584, 0.811631, 1.188056
3584, 1.059577, 1.128740
3584, 1.332811, 1.216970
3616, 0.286078, 1.590742
3616, 0.848475, 1.182125
3616, 1.068737, 1.130064
3616, 1.318688, 1.197354
3648, 0.286532, 1.603943
3648, 0.824705, 1.183049
3648, 1.073446, 1.140865
3648, 1.336270, 1.217013
3680, 0.286765, 1.586758
3680, 0.884902, 1.131758
3680, 1.050851, 1.121758
3680, 1.315204, 1.198195
3712, 0.289691, 1.589651
3712, 0.803370, 1.205944
3712, 1.047330, 1.128382
3712, 1.316535, 1.192376
3744, 0.280894, 1.597195
3744, 0.870882, 1.137823
3744, 1.052063, 1.121371
3744, 1.280173, 1.166526
3776, 0.271317, 1.601787
3776, 0.830000, 1.199463
3776, 1.067865, 1.143383
3776, 1.331000, 1.215175
3808, 0.297844, 1.585366
3808, 0.771070, 1.244644
3808, 1.043433, 1.122265
3808, 1.343427, 1.228280
3840, 0.274709, 1.617188
3840, 0.770076, 1.219725
3840, 1.053926, 1.141373
3840, 1.320907, 1.205469
3872, 0.267207, 1.616859
3872, 0.810066, 1.215979
3872, 1.030767, 1.113115
3872, 1.359760, 1.235041
3904, 0.270782, 1.610392
3904, 0.763965, 1.237928
3904, 1.040533, 1.123512
3904, 1.316729, 1.200610
3936, 0.275625, 1.605018
3936, 0.790149, 1.214976
3936, 1.056643, 1.140521
3936, 1.341903, 1.211111
3968, 0.259563, 1.612018
3968, 0.754755, 1.257812
3968, 1.040944, 1.137133
3968, 1.323383, 1.196276
4000, 0.270321, 1.613503
4000, 0.796850, 1.217530
4000, 1.025880, 1.120651
4000, 1.322525, 1.197090
4032, 0.278819, 1.598140
4032, 0.758185, 1.255042
4032, 1.042315, 1.132865
4032, 1.335804, 1.210486
4064, 0.265719, 1.607353
4064, 0.754549, 1.234005
4064, 1.058008, 1.154914
4064, 1.343491, 1.216397
4096, 0.277940, 1.604521
4096, 0.623156, 1.364457
4096, 1.046696, 1.137971
4096, 1.347537, 1.231559
4128, 0.322914, 1.570968
4128, 0.731375, 1.274100
4128, 1.035403, 1.136554
4128, 1.343509, 1.222000
4160, 0.288761, 1.586222
4160, 0.685864, 1.278819
4160, 1.044926, 1.148006
4160, 1.309088, 1.177408
4192, 0.258206, 1.623650
4192, 0.721770, 1.271097
4192, 1.039944, 1.140609
4192, 1.329056, 1.202773
4224, 0.272586, 1.585107
4224, 0.693577, 1.310456
4224, 1.030905, 1.136043
4224, 1.345835, 1.230957
4256, 0.262840, 1.614845
4256, 0.662068, 1.329433
4256, 1.035412, 1.131983
4256, 1.329648, 1.215366
4288, 0.253190, 1.626195
4288, 0.779889, 1.229104
4288, 1.022057, 1.130498
4288, 1.342847, 1.225915
4320, 0.248937, 1.626882
4320, 0.663502, 1.318760
4320, 1.033495, 1.143559
4320, 1.346179, 1.221851
4352, 0.246053, 1.642771
4352, 0.608673, 1.382034
4352, 1.024834, 1.138018
4352, 1.324300, 1.205755
4384, 0.257692, 1.641856
4384, 0.489513, 1.450838
4384, 1.030107, 1.142943
4384, 1.345452, 1.223792
4416, 0.268064, 1.614848
4416, 0.604296, 1.365954
4416, 1.035233, 1.147130
4416, 1.340523, 1.225871
4448, 0.257202, 1.604507
4448, 0.708092, 1.284854
4448, 1.028150, 1.154603
4448, 1.316118, 1.196549
4480, 0.278573, 1.594872
4480, 0.549523, 1.425301
4480, 1.025509, 1.152257
4480, 1.289123, 1.179631
4512, 0.275350, 1.605462
4512, 0.515577, 1.449318
4512, 1.021669, 1.148570
4512, 1.323810, 1.209787
4544, 0.252816, 1.626620
4544, 0.653085, 1.311917
4544, 1.023861, 1.141747
4544, 1.277725, 1.162568
4576, 0.266191, 1.610827
4576, 0.471754, 1.504094
4576, 1.036501, 1.166027
4576, 1.341502, 1.208210
4608, 0.260213, 1.601022
4608, 0.563062, 1.415097
4608, 1.014660, 1.138697
4608, 1.330721, 1.211719
4640, 0.251271, 1.633386
4640, 0.437983, 1.500136
4640, 1.013577, 1.139011
4640, 1.332355, 1.215763
4672, 0.262596, 1.615705
4672, 0.576358, 1.400690
4672, 1.010139, 1.146512
4672, 1.305665, 1.202010
4704, 0.234940, 1.632745
4704, 0.649627, 1.348187
4704, 1.023141, 1.169518
4704, 1.314038, 1.194942
4736, 0.251560, 1.615232
4736, 0.473238, 1.489126
4736, 1.034125, 1.169755
4736, 1.332274, 1.203955
4768, 0.256171, 1.607130
4768, 0.680005, 1.303678
4768, 1.007795, 1.175707
4768, 1.328180, 1.209409
4800, 0.260480, 1.601969
4800, 0.466125, 1.476729
4800, 1.003842, 1.148171
4800, 1.318149, 1.200488
4832, 0.253294, 1.621979
4832, 0.538583, 1.439108
4832, 1.005694, 1.165578
4832, 1.340369, 1.223831
4864, 0.270774, 1.614484
4864, 0.348338, 1.598184
4864, 1.013306, 1.174255
4864, 1.333657, 1.214837
4896, 0.281557, 1.595936
4896, 0.458684, 1.502913
4896, 0.997998, 1.153576
4896, 1.349660, 1.231842
4928, 0.237430, 1.646918
4928, 0.450971, 1.498556
4928, 1.003851, 1.167036
4928, 1.350712, 1.227018
4960, 0.272326, 1.603369
4960, 0.526236, 1.429519
4960, 1.021189, 1.180645
4960, 1.294634, 1.189890
4992, 0.242003, 1.614284
4992, 0.442817, 1.507278
4992, 1.001912, 1.165026
4992, 1.321262, 1.197824
5024, 0.262936, 1.618315
5024, 0.414128, 1.534636
5024, 0.994697, 1.156330
5024, 1.322463, 1.206121
5056, 0.238911, 1.623234
5056, 0.404026, 1.541993
5056, 1.000966, 1.163694
5056, 1.296930, 1.176689
5088, 0.243395, 1.622837
5088, 0.480731, 1.469891
5088, 1.004354, 1.157319
5088, 1.351398, 1.232606
5120, 0.245256, 1.626120
5120, 0.542360, 1.445802
5120, 0.995138, 1.171941
5120, 1.284519, 1.164140
5152, 0.226966, 1.657537
5152, 0.516532, 1.448770
5152, 0.993059, 1.173056
5152, 1.304290, 1.188271
5184, 0.237102, 1.635179
5184, 0.408225, 1.547974
5184, 0.986783, 1.169150
5184, 1.311830, 1.194729
5216, 0.232070, 1.644151
5216, 0.370892, 1.576969
5216, 1.000270, 1.173016
5216, 1.316197, 1.196178
5248, 0.248029, 1.648059
5248, 0.461872, 1.497314
5248, 0.986742, 1.176343
5248, 1.297098, 1.191265
5280, 0.230653, 1.630646
5280, 0.385168, 1.571281
5280, 0.993444, 1.168495
5280, 1.347108, 1.221061
5312, 0.243949, 1.631943
5312, 0.551716, 1.418814
5312, 0.985649, 1.160854
5312, 1.338768, 1.210374
5344, 0.274992, 1.598425
5344, 0.382389, 1.543543
5344, 0.990949, 1.170746
5344, 1.341959, 1.214415
5376, 0.235435, 1.640688
5376, 0.431989, 1.533400
5376, 0.984632, 1.163845
5376, 1.328230, 1.218903
5408, 0.237546, 1.639882
5408, 0.368747, 1.573486
5408, 0.994887, 1.167741
5408, 1.333837, 1.225356
5440, 0.249903, 1.617467
5440, 0.426005, 1.531565
5440, 0.988077, 1.160566
5440, 1.338814, 1.222441
5472, 0.220209, 1.661118
5472, 0.420914, 1.542569
5472, 0.982047, 1.180562
5472, 1.316669, 1.187637
5504, 0.218521, 1.659756
5504, 0.356808, 1.586957
5504, 0.993974, 1.167714
5504, 1.347386, 1.223495
5536, 0.216192, 1.662372
5536, 0.468988, 1.481545
5536, 0.975117, 1.185363
5536, 1.325034, 1.201879
5568, 0.230286, 1.618431
5568, 0.524079, 1.433867
5568, 0.968768, 1.175405
5568, 1.335440, 1.216834
5600, 0.214906, 1.657976
5600, 0.416663, 1.538681
5600, 0.975543, 1.165562
5600, 1.312295, 1.195014
5632, 0.228207, 1.650146
5632, 0.372549, 1.560889
5632, 0.983391, 1.182886
5632, 1.315938, 1.205121
5664, 0.238869, 1.633955
5664, 0.380979, 1.567910
5664, 0.978315, 1.178539
5664, 1.328894, 1.217850
5696, 0.238233, 1.630849
5696, 0.382496, 1.559259
5696, 0.975477, 1.191291
5696, 1.349121, 1.225089
5728, 0.269979, 1.605031
5728, 0.391973, 1.553238
5728, 0.992284, 1.185502
5728, 1.309915, 1.200313
5760, 0.216921, 1.642713
5760, 0.432894, 1.534193
5760, 0.976773, 1.189040
5760, 1.321335, 1.207857
5792, 0.228612, 1.618416
5792, 0.420446, 1.521722
5792, 0.965459, 1.181101
5792, 1.325859, 1.212574
5824, 0.243814, 1.617149
5824, 0.412190, 1.519190
5824, 0.975977, 1.190834
5824, 1.309570, 1.194160
5856, 0.212278, 1.656742
5856, 0.405439, 1.540879
5856, 0.992222, 1.200830
5856, 1.353663, 1.240118
5888, 0.235430, 1.631979
5888, 0.316081, 1.634917
5888, 0.973548, 1.182217
5888, 1.335240, 1.215195
5920, 0.230613, 1.645014
5920, 0.346087, 1.572030
5920, 0.962066, 1.186756
5920, 1.352229, 1.218824
5952, 0.233655, 1.625767
5952, 0.306292, 1.632031
5952, 0.981606, 1.185151
5952, 1.353824, 1.241393
5984, 0.236687, 1.619842
5984, 0.481662, 1.466694
5984, 0.977241, 1.186482
5984, 1.348178, 1.247321
6016, 0.213009, 1.652586
6016, 0.353503, 1.577895
6016, 0.982654, 1.192340
6016, 1.335822, 1.217218
6048, 0.228051, 1.644158
6048, 0.379105, 1.563604
6048, 0.964924, 1.186540
6048, 1.318636, 1.207585
6080, 0.216099, 1.663472
6080, 0.426374, 1.509533
6080, 0.969257, 1.198194
6080, 1.354036, 1.233055
6112, 0.229279, 1.633557
6112, 0.397438, 1.532669
6112, 0.947693, 1.178569
6112, 1.309722, 1.201640
6144, 0.226464, 1.653246
6144, 0.316163, 1.619224
6144, 0.967486, 1.207988
6144, 1.286103, 1.172228
6176, 0.252349, 1.621306
6176, 0.464802, 1.488128
6176, 0.960694, 1.187616
6176, 1.364793, 1.244865
6208, 0.206933, 1.661919
6208, 0.367464, 1.568063
6208, 0.958919, 1.213413
6208, 1.308781, 1.193102
6240, 0.220330, 1.649611
6240, 0.411848, 1.542124
6240, 0.953451, 1.195269
6240, 1.358030, 1.237974
6272, 0.213946, 1.656019
6272, 0.378803, 1.570677
6272, 0.953586, 1.196932
6272, 1.333208, 1.210777
6304, 0.218099, 1.661895
6304, 0.421432, 1.523649
6304, 0.964445, 1.211544
6304, 1.331447, 1.229691
6336, 0.229222, 1.648640
6336, 0.481730, 1.482628
6336, 0.953767, 1.195827
6336, 1.312652, 1.205647
6368, 0.220216, 1.646668
6368, 0.395379, 1.543585
6368, 0.937197, 1.192184
6368, 1.312082, 1.199583
6400, 0.205213, 1.664468
6400, 0.408910, 1.540488
6400, 0.956023, 1.219028
6400, 1.340966, 1.234086
6432, 0.220064, 1.632638
6432, 0.445108, 1.502346
6432, 0.956042, 1.201167
6432, 1.296255, 1.197890
6464, 0.211817, 1.652532
6464, 0.404975, 1.532740
6464, 0.963711, 1.214276
6464, 1.289327, 1.184550
6496, 0.234381, 1.621956
6496, 0.420982, 1.513504
6496, 0.945126, 1.211288
6496, 1.315234, 1.206282
6528, 0.223971, 1.639525
6528, 0.382231, 1.565707
6528, 0.955716, 1.212176
6528, 1.362498, 1.247538
6560, 0.234574, 1.609191
6560, 0.351296, 1.581583
6560, 0.947615, 1.214738
6560, 1.338423, 1.230926
