tau,regular_loss,naughty_loss
13024, 0.144245, 1.700874
13024, 0.242907, 1.679658
13024, 0.696300, 1.404407
13024, 1.324507, 1.244592
13056, 0.127622, 1.706398
13056, 0.265156, 1.644913
13056, 0.673931, 1.427024
13056, 1.330108, 1.254874
13088, 0.134494, 1.726031
13088, 0.331193, 1.568023
13088, 0.482396, 1.551031
13088, 1.310557, 1.232705
13120, 0.136275, 1.699898
13120, 0.256820, 1.642572
13120, 0.701598, 1.406606
13120, 1.310652, 1.238530
13152, 0.141891, 1.709526
13152, 0.226554, 1.694774
13152, 0.794527, 1.326087
13152, 1.348633, 1.264592
13184, 0.135885, 1.703917
13184, 0.211425, 1.686536
13184, 0.765356, 1.346510
13184, 1.262854, 1.195361
13216, 0.130115, 1.720852
13216, 0.225303, 1.674490
13216, 0.558999, 1.525626
13216, 1.311386, 1.243835
13248, 0.138826, 1.694746
13248, 0.267310, 1.619105
13248, 0.702222, 1.376082
13248, 1.327320, 1.255095
13280, 0.123067, 1.726936
13280, 0.186251, 1.707031
13280, 0.540543, 1.541049
13280, 1.283952, 1.222909
13312, 0.127543, 1.734558
13312, 0.254060, 1.644807
13312, 0.750084, 1.395448
13312, 1.312961, 1.239571
13344, 0.136215, 1.689418
13344, 0.229376, 1.681559
13344, 0.671676, 1.424778
13344, 1.273240, 1.202222
13376, 0.133594, 1.698158
13376, 0.255573, 1.650858
13376, 0.709615, 1.383957
13376, 1.276046, 1.217188
13408, 0.146906, 1.698198
13408, 0.236361, 1.673012
13408, 0.646697, 1.449333
13408, 1.296782, 1.233847
13440, 0.126592, 1.715700
13440, 0.271561, 1.629963
13440, 0.608937, 1.458531
13440, 1.286786, 1.225823
13472, 0.131184, 1.712280
13472, 0.279334, 1.625304
13472, 0.607254, 1.489177
13472, 1.315969, 1.244553
13504, 0.126764, 1.725533
13504, 0.267500, 1.626318
13504, 0.514133, 1.536009
13504, 1.286375, 1.239471
13536, 0.133365, 1.706247
13536, 0.228341, 1.664243
13536, 0.602106, 1.465615
13536, 1.337583, 1.265261
13568, 0.125805, 1.720684
13568, 0.257907, 1.639261
13568, 0.562919, 1.506082
13568, 1.276369, 1.209980
13600, 0.142467, 1.685864
13600, 0.251596, 1.674438
13600, 0.577059, 1.487998
13600, 1.284110, 1.211068
13632, 0.130670, 1.705730
13632, 0.326396, 1.568418
13632, 0.644519, 1.447182
13632, 1.306321, 1.242848
13664, 0.134604, 1.722676
13664, 0.232416, 1.662906
13664, 0.545478, 1.525737
13664, 1.299023, 1.242858
13696, 0.123619, 1.714630
13696, 0.290937, 1.616755
13696, 0.641712, 1.435328
13696, 1.349732, 1.288942
13728, 0.121331, 1.719629
13728, 0.293971, 1.613244
13728, 0.709094, 1.416729
13728, 1.269405, 1.209867
13760, 0.143121, 1.689197
13760, 0.193582, 1.698807
13760, 0.698428, 1.409764
13760, 1.293347, 1.245965
13792, 0.133708, 1.693692
13792, 0.244960, 1.665827
13792, 0.632722, 1.449888
13792, 1.280616, 1.219773
13824, 0.120319, 1.720167
13824, 0.205439, 1.682367
13824, 0.603563, 1.474288
13824, 1.294996, 1.230157
13856, 0.137231, 1.712915
13856, 0.256487, 1.651363
13856, 0.585601, 1.492675
13856, 1.271313, 1.207439
13888, 0.129208, 1.708876
13888, 0.256877, 1.659540
13888, 0.683242, 1.410842
13888, 1.304935, 1.251707
13920, 0.133870, 1.715984
13920, 0.213559, 1.690745
13920, 0.627549, 1.462766
13920, 1.305783, 1.242752
13952, 0.138023, 1.696789
13952, 0.228962, 1.684651
13952, 0.626008, 1.484246
13952, 1.297120, 1.233891
13984, 0.136451, 1.696838
13984, 0.306432, 1.582275
13984, 0.556392, 1.522002
13984, 1.280039, 1.212650
14016, 0.125223, 1.715513
14016, 0.298518, 1.620300
14016, 0.458534, 1.593528
14016, 1.297579, 1.256247
14048, 0.119245, 1.722525
14048, 0.240952, 1.657765
14048, 0.717318, 1.379896
14048, 1.324157, 1.249729
14080, 0.121860, 1.702851
14080, 0.230554, 1.674252
14080, 0.523665, 1.560857
14080, 1.303225, 1.226570
14112, 0.133300, 1.697179
14112, 0.235311, 1.668971
14112, 0.676309, 1.425013
14112, 1.289770, 1.247777
14144, 0.126854, 1.723006
14144, 0.257458, 1.643171
14144, 0.595350, 1.482511
14144, 1.309640, 1.245763
14176, 0.137348, 1.700497
14176, 0.213128, 1.681562
14176, 0.630305, 1.458348
14176, 1.324434, 1.263538
14208, 0.133268, 1.711512
14208, 0.217841, 1.675694
14208, 0.663054, 1.429736
14208, 1.323060, 1.248670
14240, 0.123135, 1.705870
14240, 0.306883, 1.607882
14240, 0.692404, 1.403117
14240, 1.249472, 1.205022
14272, 0.120363, 1.721772
14272, 0.197000, 1.708228
14272, 0.514789, 1.533708
14272, 1.301322, 1.227518
14304, 0.133022, 1.711204
14304, 0.238086, 1.664712
14304, 0.637517, 1.450961
14304, 1.293765, 1.241456
14336, 0.132779, 1.712201
14336, 0.234907, 1.678238
14336, 0.746025, 1.364976
14336, 1.272094, 1.228918
14368, 0.123753, 1.738238
14368, 0.311929, 1.609195
14368, 0.592601, 1.480091
14368, 1.303700, 1.237630
14400, 0.129910, 1.725552
14400, 0.261544, 1.643783
14400, 0.605814, 1.487680
14400, 1.287333, 1.232816
14432, 0.128513, 1.701878
14432, 0.258715, 1.648999
14432, 0.598826, 1.464808
14432, 1.307048, 1.262916
14464, 0.141543, 1.709662
14464, 0.258745, 1.641143
14464, 0.727097, 1.344011
14464, 1.257101, 1.217766
14496, 0.121759, 1.717763
14496, 0.346324, 1.564802
14496, 0.534258, 1.531750
14496, 1.319074, 1.259190
14528, 0.121852, 1.715443
14528, 0.306420, 1.596005
14528, 0.717215, 1.389936
14528, 1.266971, 1.214896
14560, 0.143606, 1.683216
14560, 0.254202, 1.662384
14560, 0.615163, 1.462629
14560, 1.288723, 1.234295
14592, 0.129992, 1.712280
14592, 0.232820, 1.664270
14592, 0.704517, 1.408668
14592, 1.279760, 1.238160
14624, 0.130087, 1.720242
14624, 0.367883, 1.542893
14624, 0.571791, 1.487547
14624, 1.319099, 1.254410
14656, 0.114989, 1.722183
14656, 0.231145, 1.673768
14656, 0.666277, 1.426298
14656, 1.304296, 1.249948
14688, 0.123706, 1.706319
14688, 0.210956, 1.695186
14688, 0.564315, 1.519268
14688, 1.278641, 1.223540
14720, 0.133577, 1.704573
14720, 0.239652, 1.647311
14720, 0.807156, 1.313007
14720, 1.263318, 1.198705
14752, 0.131804, 1.705652
14752, 0.188526, 1.724083
14752, 0.566064, 1.501602
14752, 1.295396, 1.241691
14784, 0.120306, 1.730921
14784, 0.208663, 1.673829
14784, 0.704398, 1.385154
14784, 1.290192, 1.237778
14816, 0.123269, 1.717074
14816, 0.216937, 1.675129
14816, 0.641534, 1.467284
14816, 1.261988, 1.215570
14848, 0.118619, 1.712312
14848, 0.210438, 1.688111
14848, 0.566531, 1.508098
14848, 1.314089, 1.252570
14880, 0.115005, 1.722610
14880, 0.267101, 1.609097
14880, 0.488207, 1.565437
14880, 1.291187, 1.250423
14912, 0.123420, 1.709223
14912, 0.235233, 1.664289
14912, 0.587247, 1.494732
14912, 1.263928, 1.201081
14944, 0.113607, 1.736039
14944, 0.252309, 1.654526
14944, 0.665871, 1.423889
14944, 1.304511, 1.251654
14976, 0.112899, 1.713638
14976, 0.263753, 1.644269
14976, 0.717656, 1.365972
14976, 1.287678, 1.229680
15008, 0.125374, 1.710848
15008, 0.217375, 1.664141
15008, 0.665147, 1.419100
15008, 1.288713, 1.226596
15040, 0.117150, 1.717853
15040, 0.259723, 1.649692
15040, 0.543439, 1.544707
15040, 1.282656, 1.239947
15072, 0.122012, 1.718587
15072, 0.231262, 1.663929
15072, 0.638877, 1.429263
15072, 1.306137, 1.252099
15104, 0.135528, 1.703777
15104, 0.257384, 1.629916
15104, 0.594008, 1.499853
15104, 1.265693, 1.209790
15136, 0.137619, 1.687257
15136, 0.254750, 1.653510
15136, 0.632503, 1.456999
15136, 1.272892, 1.235861
15168, 0.119257, 1.718124
15168, 0.232882, 1.670892
15168, 0.581732, 1.496110
15168, 1.299364, 1.247854
15200, 0.120712, 1.737565
15200, 0.206864, 1.693500
15200, 0.585553, 1.491891
15200, 1.304261, 1.249352
15232, 0.124724, 1.728972
15232, 0.305548, 1.601106
15232, 0.514224, 1.544029
15232, 1.307109, 1.252920
15264, 0.129170, 1.710166
15264, 0.279780, 1.615838
15264, 0.505492, 1.544096
15264, 1.287698, 1.248428
15296, 0.136511, 1.718656
15296, 0.236823, 1.676900
15296, 0.528546, 1.508715
15296, 1.264460, 1.220507
15328, 0.122984, 1.739214
15328, 0.198989, 1.695390
15328, 0.716146, 1.355424
15328, 1.308280, 1.266474
15360, 0.123171, 1.718583
15360, 0.252892, 1.659219
15360, 0.446495, 1.618759
15360, 1.312476, 1.268314
15392, 0.128414, 1.702480
15392, 0.268677, 1.629071
15392, 0.600012, 1.480859
15392, 1.319517, 1.270835
15424, 0.112983, 1.711964
15424, 0.216412, 1.681369
15424, 0.670270, 1.443875
15424, 1.304894, 1.249319
15456, 0.122975, 1.714224
15456, 0.268506, 1.631892
15456, 0.695371, 1.417769
15456, 1.285923, 1.239958
15488, 0.141461, 1.701298
15488, 0.239565, 1.660347
15488, 0.706212, 1.383147
15488, 1.281068, 1.230166
15520, 0.111173, 1.716731
15520, 0.243266, 1.671456
15520, 0.571737, 1.498442
15520, 1.290553, 1.234948
15552, 0.116657, 1.737771
15552, 0.259180, 1.652027
15552, 0.630047, 1.455728
15552, 1.313487, 1.268991
15584, 0.112711, 1.728987
15584, 0.231410, 1.678920
15584, 0.529070, 1.542827
15584, 1.267226, 1.225860
15616, 0.118268, 1.720825
15616, 0.308969, 1.591112
15616, 0.621895, 1.470399
15616, 1.272942, 1.224171
15648, 0.114073, 1.723722
15648, 0.194677, 1.705648
15648, 0.602754, 1.467266
15648, 1.293336, 1.254241
15680, 0.115355, 1.731286
15680, 0.277297, 1.609695
15680, 0.646606, 1.455082
15680, 1.287099, 1.247090
15712, 0.116736, 1.706185
15712, 0.240069, 1.650462
15712, 0.689241, 1.378417
15712, 1.282235, 1.236465
15744, 0.113670, 1.725758
15744, 0.220954, 1.673319
15744, 0.660891, 1.431688
15744, 1.318455, 1.255956
15776, 0.109143, 1.730208
15776, 0.223297, 1.670349
15776, 0.565769, 1.502532
15776, 1.287330, 1.221773
15808, 0.123786, 1.717669
15808, 0.207926, 1.676941
15808, 0.631163, 1.431909
15808, 1.295669, 1.241908
15840, 0.123854, 1.698449
15840, 0.221180, 1.686199
15840, 0.629860, 1.454464
15840, 1.270643, 1.211481
15872, 0.115908, 1.734890
15872, 0.184745, 1.711715
15872, 0.486873, 1.556459
15872, 1.260516, 1.233517
15904, 0.125427, 1.700165
15904, 0.207990, 1.677008
15904, 0.589383, 1.507638
15904, 1.284862, 1.244845
15936, 0.122166, 1.708737
15936, 0.215571, 1.697030
15936, 0.622243, 1.464747
15936, 1.283183, 1.227216
15968, 0.106891, 1.738365
15968, 0.298580, 1.601934
15968, 0.473269, 1.584540
15968, 1.315683, 1.270492
16000, 0.114777, 1.727449
16000, 0.315453, 1.594670
16000, 0.516315, 1.554730
16000, 1.263129, 1.220586
16032, 0.121440, 1.703434
16032, 0.260668, 1.633950
16032, 0.730514, 1.367868
16032, 1.293591, 1.253063
16064, 0.117354, 1.712063
16064, 0.260781, 1.620678
16064, 0.681474, 1.416770
16064, 1.267779, 1.214700
16096, 0.121402, 1.701503
16096, 0.276351, 1.611945
16096, 0.493792, 1.572530
16096, 1.290571, 1.256854
16128, 0.119635, 1.698262
16128, 0.219791, 1.673631
16128, 0.576882, 1.497554
16128, 1.319879, 1.274001
16160, 0.119055, 1.707264
16160, 0.247391, 1.648022
16160, 0.580787, 1.479723
16160, 1.292745, 1.253703
16192, 0.110328, 1.728160
16192, 0.209916, 1.696810
16192, 0.601294, 1.462089
16192, 1.296709, 1.248979
16224, 0.115026, 1.731865
16224, 0.323411, 1.569441
16224, 0.438265, 1.610662
16224, 1.287251, 1.256400
16256, 0.111349, 1.731098
16256, 0.205528, 1.678968
16256, 0.706089, 1.348530
16256, 1.315780, 1.261632
16288, 0.114811, 1.736038
16288, 0.226825, 1.669091
16288, 0.479831, 1.591078
16288, 1.292892, 1.247622
16320, 0.112571, 1.729327
16320, 0.169905, 1.730506
16320, 0.581519, 1.490841
16320, 1.250247, 1.215304
16352, 0.116547, 1.732929
16352, 0.276882, 1.634956
16352, 0.617342, 1.434566
16352, 1.266493, 1.240420
16384, 0.113288, 1.706580
16384, 0.243916, 1.648554
16384, 0.706064, 1.365396
16384, 1.300890, 1.268253
16416, 0.112178, 1.741312
16416, 0.190685, 1.692941
16416, 0.468545, 1.585914
16416, 1.282273, 1.249902
16448, 0.121278, 1.718934
16448, 0.208649, 1.690130
16448, 0.558345, 1.502419
16448, 1.264211, 1.228328
16480, 0.108957, 1.713934
16480, 0.189321, 1.701670
16480, 0.517852, 1.552068
16480, 1.280837, 1.234959
16512, 0.126565, 1.696416
16512, 0.218229, 1.684261
16512, 0.630462, 1.461596
16512, 1.294402, 1.256162
16544, 0.123104, 1.710290
16544, 0.211666, 1.681737
16544, 0.635198, 1.431623
16544, 1.291442, 1.248134
16576, 0.118564, 1.718791
16576, 0.175029, 1.726985
16576, 0.513742, 1.554034
16576, 1.304716, 1.260622
16608, 0.106135, 1.713489
16608, 0.250669, 1.649502
16608, 0.591637, 1.508708
16608, 1.301152, 1.270209
16640, 0.119670, 1.702227
16640, 0.171490, 1.723617
16640, 0.532312, 1.523916
16640, 1.286829, 1.238057
16672, 0.107898, 1.732171
16672, 0.262243, 1.621230
16672, 0.509931, 1.524292
16672, 1.306617, 1.285101
16704, 0.126317, 1.696954
16704, 0.219520, 1.682673
16704, 0.526741, 1.534739
16704, 1.273792, 1.227959
16736, 0.107947, 1.736624
16736, 0.203173, 1.693112
16736, 0.516470, 1.536955
16736, 1.271103, 1.229394
16768, 0.112403, 1.711587
16768, 0.248350, 1.656649
16768, 0.663801, 1.445841
16768, 1.284796, 1.235585
16800, 0.110559, 1.725658
16800, 0.224254, 1.667096
16800, 0.451951, 1.609101
16800, 1.295649, 1.254938
16832, 0.111101, 1.729256
16832, 0.193314, 1.683979
16832, 0.520697, 1.523189
16832, 1.333583, 1.293875
16864, 0.114652, 1.728942
16864, 0.220857, 1.675102
16864, 0.510530, 1.548272
16864, 1.319913, 1.281106
16896, 0.103980, 1.730197
16896, 0.283727, 1.627411
16896, 0.641728, 1.439227
16896, 1.307646, 1.265055
16928, 0.107132, 1.726992
16928, 0.192947, 1.701487
16928, 0.521046, 1.555372
16928, 1.311590, 1.278018
16960, 0.105806, 1.723874
16960, 0.238974, 1.660244
16960, 0.620878, 1.481646
16960, 1.338063, 1.303260
16992, 0.113846, 1.730574
16992, 0.230295, 1.676313
16992, 0.641279, 1.446273
16992, 1.253700, 1.211593
17024, 0.105724, 1.728578
17024, 0.290487, 1.599135
17024, 0.654512, 1.431829
17024, 1.320412, 1.270705
17056, 0.108848, 1.735965
17056, 0.174084, 1.715203
17056, 0.524612, 1.517879
17056, 1.287964, 1.243974
17088, 0.108633, 1.727984
17088, 0.237304, 1.670068
17088, 0.470468, 1.575415
17088, 1.323284, 1.277191
17120, 0.107504, 1.718537
17120, 0.178557, 1.721870
17120, 0.517572, 1.553524
17120, 1.285750, 1.248891
17152, 0.104115, 1.728771
17152, 0.235031, 1.661150
17152, 0.529971, 1.523569
17152, 1.305604, 1.262213
17184, 0.115872, 1.721341
17184, 0.252717, 1.650525
17184, 0.516411, 1.566872
17184, 1.262255, 1.229843
17216, 0.111311, 1.724541
17216, 0.231562, 1.673799
17216, 0.599419, 1.470342
17216, 1.300950, 1.260285
17248, 0.110669, 1.714654
17248, 0.233503, 1.654855
17248, 0.438508, 1.607704
17248, 1.271855, 1.253957
17280, 0.124040, 1.687418
17280, 0.250819, 1.646627
17280, 0.556209, 1.496333
17280, 1.261920, 1.243836
17312, 0.110611, 1.720943
17312, 0.196783, 1.702699
17312, 0.520676, 1.521382
17312, 1.301305, 1.272480
17344, 0.100889, 1.743076
17344, 0.206519, 1.677730
17344, 0.471627, 1.577121
17344, 1.278655, 1.239250
17376, 0.109537, 1.725003
17376, 0.215183, 1.684864
17376, 0.537619, 1.532977
17376, 1.284951, 1.244683
17408, 0.103825, 1.721238
17408, 0.208695, 1.688055
17408, 0.611087, 1.471992
17408, 1.309563, 1.281167
17440, 0.117198, 1.711338
17440, 0.242244, 1.655339
17440, 0.498122, 1.546650
17440, 1.326175, 1.287101
17472, 0.108020, 1.726045
17472, 0.216770, 1.688744
17472, 0.677357, 1.410268
17472, 1.309741, 1.287460
17504, 0.108593, 1.715172
17504, 0.191206, 1.701250
17504, 0.513268, 1.552190
17504, 1.314169, 1.260652
17536, 0.116508, 1.709945
17536, 0.253664, 1.653584
17536, 0.652467, 1.431268
17536, 1.318533, 1.291969
17568, 0.112193, 1.708354
17568, 0.204992, 1.696560
17568, 0.599241, 1.470588
17568, 1.273367, 1.241769
17600, 0.115995, 1.718644
17600, 0.274457, 1.621442
17600, 0.691115, 1.414289
17600, 1.257156, 1.218010
17632, 0.106140, 1.729101
17632, 0.223538, 1.675580
17632, 0.447847, 1.600063
17632, 1.272842, 1.227767
17664, 0.118868, 1.710197
17664, 0.228175, 1.688133
17664, 0.644756, 1.444740
17664, 1.270313, 1.252624
17696, 0.109089, 1.730519
17696, 0.228031, 1.664995
17696, 0.539904, 1.512119
17696, 1.248202, 1.230436
17728, 0.114758, 1.721753
17728, 0.218118, 1.662398
17728, 0.563257, 1.508342
17728, 1.251174, 1.221229
17760, 0.108876, 1.740721
17760, 0.220947, 1.660315
17760, 0.533181, 1.553343
17760, 1.281573, 1.259978
17792, 0.103366, 1.717585
17792, 0.216699, 1.668769
17792, 0.422838, 1.620952
17792, 1.269295, 1.249250
17824, 0.106741, 1.732419
17824, 0.183245, 1.716683
17824, 0.531952, 1.550650
17824, 1.269372, 1.235522
17856, 0.102973, 1.727432
17856, 0.314638, 1.600975
17856, 0.600971, 1.453471
17856, 1.260845, 1.239611
17888, 0.112258, 1.710367
17888, 0.190651, 1.714019
17888, 0.503504, 1.564296
17888, 1.266763, 1.229899
17920, 0.101830, 1.737544
17920, 0.203337, 1.691528
17920, 0.581012, 1.496579
17920, 1.254046, 1.228609
17952, 0.097502, 1.741986
17952, 0.226838, 1.662971
17952, 0.489232, 1.580286
17952, 1.256293, 1.215344
17984, 0.110933, 1.715500
17984, 0.217591, 1.675860
17984, 0.582998, 1.480049
17984, 1.297415, 1.279262
18016, 0.116001, 1.716774
18016, 0.201014, 1.690599
18016, 0.550064, 1.513808
18016, 1.266830, 1.240195
18048, 0.099530, 1.733134
18048, 0.223767, 1.658860
18048, 0.432611, 1.616314
18048, 1.282827, 1.262237
18080, 0.098102, 1.740395
18080, 0.216802, 1.676014
18080, 0.600998, 1.471106
18080, 1.273799, 1.242588
18112, 0.113414, 1.705644
18112, 0.212124, 1.670581
18112, 0.556765, 1.503131
18112, 1.269428, 1.244590
18144, 0.114379, 1.710159
18144, 0.154281, 1.746741
18144, 0.521198, 1.550935
18144, 1.252893, 1.242031
18176, 0.116881, 1.731770
18176, 0.229805, 1.673132
18176, 0.531789, 1.535689
18176, 1.249793, 1.209582
18208, 0.105327, 1.711783
18208, 0.259638, 1.634067
18208, 0.692614, 1.401325
18208, 1.258175, 1.222035
18240, 0.102745, 1.721355
18240, 0.166644, 1.738439
18240, 0.458250, 1.592180
18240, 1.288875, 1.257091
18272, 0.103903, 1.734773
18272, 0.233425, 1.653907
18272, 0.528760, 1.529013
18272, 1.277458, 1.248843
18304, 0.114793, 1.715719
18304, 0.208749, 1.676187
18304, 0.563080, 1.516657
18304, 1.280151, 1.250634
18336, 0.108647, 1.730897
18336, 0.182755, 1.720849
18336, 0.565456, 1.491681
18336, 1.300974, 1.270499
18368, 0.112435, 1.732260
18368, 0.250833, 1.654150
18368, 0.677733, 1.413054
18368, 1.294911, 1.272142
18400, 0.105424, 1.732612
18400, 0.172932, 1.723285
18400, 0.504123, 1.554399
18400, 1.244534, 1.225535
18432, 0.105607, 1.712361
18432, 0.179989, 1.729580
18432, 0.347366, 1.723353
18432, 1.253199, 1.204742
18464, 0.096250, 1.741136
18464, 0.196283, 1.703227
18464, 0.529989, 1.541434
18464, 1.255223, 1.248187
18496, 0.104235, 1.723554
18496, 0.229496, 1.670979
18496, 0.524554, 1.526741
18496, 1.290991, 1.274106
18528, 0.103684, 1.721316
18528, 0.225286, 1.679971
18528, 0.597293, 1.469072
18528, 1.304243, 1.276862
18560, 0.095906, 1.726982
18560, 0.219279, 1.671280
18560, 0.383723, 1.670671
18560, 1.231322, 1.223268
18592, 0.105381, 1.731690
18592, 0.159975, 1.739225
18592, 0.587249, 1.473789
18592, 1.269357, 1.249946
18624, 0.100011, 1.731006
18624, 0.230152, 1.671176
18624, 0.571909, 1.496606
18624, 1.303222, 1.278683
18656, 0.106163, 1.716827
18656, 0.212193, 1.674016
18656, 0.501937, 1.545479
18656, 1.286590, 1.269619
18688, 0.108609, 1.712397
18688, 0.189724, 1.706420
18688, 0.415542, 1.635463
18688, 1.331057, 1.313508
18720, 0.101169, 1.735983
18720, 0.202088, 1.694359
18720, 0.572572, 1.491913
18720, 1.290688, 1.267228
18752, 0.098813, 1.748339
18752, 0.214037, 1.675773
18752, 0.535747, 1.548521
18752, 1.274047, 1.232335
18784, 0.100211, 1.714229
18784, 0.175663, 1.697394
18784, 0.619134, 1.471561
18784, 1.296445, 1.291039
18816, 0.110044, 1.723386
18816, 0.169790, 1.713735
18816, 0.449195, 1.599432
18816, 1.283652, 1.272534
18848, 0.110528, 1.720987
18848, 0.202463, 1.714675
18848, 0.496668, 1.573668
18848, 1.228642, 1.215281
18880, 0.104554, 1.727855
18880, 0.204524, 1.686741
18880, 0.417265, 1.611299
18880, 1.277071, 1.254023
18912, 0.108055, 1.711332
18912, 0.197795, 1.686322
18912, 0.330167, 1.688617
18912, 1.224053, 1.202745
18944, 0.094770, 1.737753
18944, 0.211498, 1.662963
18944, 0.528465, 1.535930
18944, 1.276798, 1.253124
18976, 0.103794, 1.744003
18976, 0.162041, 1.747962
18976, 0.630771, 1.459823
18976, 1.266143, 1.243782
19008, 0.104545, 1.730534
19008, 0.189318, 1.723392
19008, 0.613659, 1.453337
19008, 1.273480, 1.248652
19040, 0.109906, 1.738898
19040, 0.172820, 1.700807
19040, 0.578815, 1.502992
19040, 1.218757, 1.208413
19072, 0.100471, 1.737618
19072, 0.220689, 1.684165
19072, 0.564108, 1.497058
19072, 1.275768, 1.253938
19104, 0.098007, 1.741643
19104, 0.202300, 1.692139
19104, 0.630845, 1.457929
19104, 1.244873, 1.237321
19136, 0.095501, 1.743026
19136, 0.197368, 1.701350
19136, 0.549912, 1.506555
19136, 1.282496, 1.266211
19168, 0.095579, 1.732711
19168, 0.193415, 1.708057
19168, 0.500520, 1.553415
19168, 1.286177, 1.249746
19200, 0.101346, 1.747496
19200, 0.215897, 1.662017
19200, 0.480956, 1.583059
19200, 1.288952, 1.264246
19232, 0.101283, 1.713768
19232, 0.247533, 1.659996
19232, 0.638070, 1.466287
19232, 1.264775, 1.255376
19264, 0.099529, 1.731269
19264, 0.185623, 1.712141
19264, 0.639555, 1.432312
19264, 1.270551, 1.262728
19296, 0.103604, 1.726130
19296, 0.185660, 1.696953
19296, 0.465024, 1.591126
19296, 1.284427, 1.273119
