tau,regular_loss,naughty_loss
19328, 0.102404, 1.743303
19328, 0.183844, 1.697543
19328, 0.587668, 1.496387
19328, 1.249467, 1.226222
19360, 0.094307, 1.743234
19360, 0.187867, 1.694468
19360, 0.476279, 1.582210
19360, 1.333769, 1.335238
19392, 0.122820, 1.709485
19392, 0.247617, 1.632242
19392, 0.472241, 1.572265
19392, 1.299667, 1.288747
19424, 0.100698, 1.730538
19424, 0.180484, 1.702340
19424, 0.483490, 1.594081
19424, 1.268896, 1.258681
19456, 0.113838, 1.705867
19456, 0.212019, 1.687647
19456, 0.406666, 1.646068
19456, 1.247844, 1.245004
19488, 0.113468, 1.704587
19488, 0.191827, 1.693582
19488, 0.497510, 1.535428
19488, 1.275265, 1.263926
19520, 0.103300, 1.731924
19520, 0.192899, 1.711692
19520, 0.379753, 1.689397
19520, 1.266217, 1.257197
19552, 0.105645, 1.727641
19552, 0.180221, 1.700733
19552, 0.604908, 1.455866
19552, 1.300750, 1.281773
19584, 0.102010, 1.736193
19584, 0.202431, 1.694977
19584, 0.487623, 1.582906
19584, 1.256409, 1.243479
19616, 0.094256, 1.744836
19616, 0.206869, 1.688529
19616, 0.477222, 1.596020
19616, 1.279360, 1.273853
19648, 0.100385, 1.711463
19648, 0.199657, 1.687553
19648, 0.553804, 1.505837
19648, 1.249444, 1.259174
19680, 0.107384, 1.718557
19680, 0.223867, 1.663623
19680, 0.510776, 1.533360
19680, 1.293599, 1.260968
19712, 0.106655, 1.715481
19712, 0.169834, 1.714954
19712, 0.520121, 1.538718
19712, 1.273900, 1.266526
19744, 0.113807, 1.716002
19744, 0.164544, 1.726863
19744, 0.397243, 1.613620
19744, 1.269881, 1.264725
19776, 0.099466, 1.722156
19776, 0.208878, 1.679894
19776, 0.473233, 1.581180
19776, 1.278373, 1.251657
19808, 0.104608, 1.732890
19808, 0.221511, 1.668151
19808, 0.628212, 1.469096
19808, 1.280253, 1.256306
19840, 0.108606, 1.700738
19840, 0.201500, 1.679537
19840, 0.494836, 1.578581
19840, 1.276838, 1.272374
19872, 0.096346, 1.746109
19872, 0.197821, 1.692442
19872, 0.517049, 1.551046
19872, 1.305068, 1.296893
19904, 0.108656, 1.732304
19904, 0.244474, 1.658403
19904, 0.521008, 1.535571
19904, 1.269706, 1.256389
19936, 0.102647, 1.722815
19936, 0.198138, 1.702855
19936, 0.555841, 1.491208
19936, 1.266227, 1.249051
19968, 0.094410, 1.720178
19968, 0.188784, 1.684526
19968, 0.463962, 1.601433
19968, 1.289688, 1.280361
20000, 0.101839, 1.712418
20000, 0.273759, 1.622252
20000, 0.574476, 1.480074
20000, 1.231256, 1.217070
20032, 0.101309, 1.736789
20032, 0.244345, 1.676161
20032, 0.540069, 1.524984
20032, 1.243384, 1.236092
20064, 0.096244, 1.742873
20064, 0.234378, 1.643756
20064, 0.536136, 1.531654
20064, 1.256595, 1.261419
20096, 0.100940, 1.708790
20096, 0.200170, 1.706616
20096, 0.372018, 1.662739
20096, 1.302404, 1.289098
20128, 0.107649, 1.732442
20128, 0.249295, 1.626684
20128, 0.515338, 1.560713
20128, 1.275372, 1.261577
20160, 0.092094, 1.738258
20160, 0.156172, 1.751064
20160, 0.512356, 1.528296
20160, 1.257195, 1.233352
20192, 0.091353, 1.736824
20192, 0.193436, 1.697415
20192, 0.445590, 1.593476
20192, 1.286529, 1.284051
20224, 0.092876, 1.743777
20224, 0.208025, 1.675512
20224, 0.590252, 1.483557
20224, 1.304538, 1.295948
20256, 0.096552, 1.737545
20256, 0.210419, 1.683187
20256, 0.501454, 1.543006
20256, 1.273025, 1.264462
20288, 0.097252, 1.730047
20288, 0.195642, 1.682861
20288, 0.493551, 1.577507
20288, 1.277688, 1.286452
20320, 0.096566, 1.739358
20320, 0.155337, 1.737453
20320, 0.519488, 1.529557
20320, 1.236764, 1.223709
20352, 0.098630, 1.726498
20352, 0.173396, 1.720599
20352, 0.393146, 1.645587
20352, 1.275971, 1.268940
20384, 0.101392, 1.721549
20384, 0.169578, 1.706704
20384, 0.562053, 1.494770
20384, 1.287152, 1.279543
20416, 0.098912, 1.724058
20416, 0.182791, 1.707033
20416, 0.460803, 1.582970
20416, 1.281879, 1.279480
20448, 0.101832, 1.735427
20448, 0.166919, 1.729565
20448, 0.508402, 1.544613
20448, 1.272461, 1.269697
20480, 0.093849, 1.757743
20480, 0.186820, 1.694184
20480, 0.479585, 1.571624
20480, 1.254004, 1.249031
20512, 0.091458, 1.737843
20512, 0.197434, 1.689535
20512, 0.471220, 1.576209
20512, 1.288886, 1.299986
20544, 0.093288, 1.737322
20544, 0.165049, 1.717798
20544, 0.367680, 1.674928
20544, 1.245056, 1.241069
20576, 0.096528, 1.750426
20576, 0.207099, 1.681277
20576, 0.600185, 1.468465
20576, 1.263504, 1.251886
20608, 0.096617, 1.728685
20608, 0.155015, 1.738177
20608, 0.356302, 1.663122
20608, 1.290329, 1.284794
20640, 0.103781, 1.727674
20640, 0.157440, 1.730339
20640, 0.441971, 1.597923
20640, 1.296551, 1.286394
20672, 0.093339, 1.746944
20672, 0.216258, 1.680171
20672, 0.502243, 1.556517
20672, 1.248067, 1.245605
20704, 0.094486, 1.745387
20704, 0.198548, 1.686828
20704, 0.574603, 1.498775
20704, 1.262112, 1.259014
20736, 0.091921, 1.737753
20736, 0.186613, 1.701164
20736, 0.561128, 1.493472
20736, 1.264117, 1.273911
20768, 0.096713, 1.723782
20768, 0.218476, 1.677362
20768, 0.555899, 1.499936
20768, 1.288778, 1.290015
20800, 0.094790, 1.738826
20800, 0.202991, 1.680631
20800, 0.529954, 1.528073
20800, 1.300420, 1.300642
20832, 0.097841, 1.728628
20832, 0.180562, 1.707399
20832, 0.562828, 1.512264
20832, 1.276501, 1.276915
20864, 0.096110, 1.739503
20864, 0.164373, 1.712151
20864, 0.527866, 1.527104
20864, 1.240704, 1.252387
20896, 0.092307, 1.736755
20896, 0.200631, 1.699721
20896, 0.391752, 1.657873
20896, 1.233784, 1.247069
20928, 0.098854, 1.728325
20928, 0.179352, 1.710253
20928, 0.596629, 1.476196
20928, 1.247634, 1.242075
20960, 0.095319, 1.739532
20960, 0.213314, 1.651576
20960, 0.575236, 1.511437
20960, 1.231962, 1.221765
20992, 0.105318, 1.735590
20992, 0.215079, 1.666453
20992, 0.403179, 1.631591
20992, 1.231341, 1.231708
21024, 0.099470, 1.747294
21024, 0.190326, 1.693717
21024, 0.440815, 1.596412
21024, 1.287173, 1.271296
21056, 0.095267, 1.734282
21056, 0.215488, 1.666995
21056, 0.581630, 1.485362
21056, 1.270532, 1.257738
21088, 0.090290, 1.714303
21088, 0.229450, 1.648908
21088, 0.406261, 1.627563
21088, 1.258733, 1.260828
21120, 0.097934, 1.714817
21120, 0.197681, 1.695702
21120, 0.544485, 1.527541
21120, 1.241660, 1.230763
21152, 0.101681, 1.710990
21152, 0.189168, 1.719255
21152, 0.563106, 1.497723
21152, 1.244967, 1.230558
21184, 0.111768, 1.704437
21184, 0.210880, 1.666665
21184, 0.575897, 1.496217
21184, 1.259602, 1.252465
21216, 0.096485, 1.731631
21216, 0.179872, 1.724194
21216, 0.580248, 1.491998
21216, 1.272756, 1.275744
21248, 0.098360, 1.733494
21248, 0.163767, 1.715352
21248, 0.480885, 1.563969
21248, 1.231129, 1.226457
21280, 0.105097, 1.729160
21280, 0.191721, 1.705160
21280, 0.431355, 1.607440
21280, 1.265996, 1.274914
21312, 0.084969, 1.752102
21312, 0.188892, 1.703021
21312, 0.471386, 1.613864
21312, 1.242839, 1.249713
21344, 0.091615, 1.743477
21344, 0.188734, 1.701526
21344, 0.506324, 1.560441
21344, 1.270058, 1.271009
21376, 0.093988, 1.736728
21376, 0.155822, 1.745975
21376, 0.390461, 1.646850
21376, 1.273746, 1.258527
21408, 0.094730, 1.738025
21408, 0.205148, 1.694805
21408, 0.486544, 1.556132
21408, 1.240412, 1.237629
21440, 0.097773, 1.733536
21440, 0.162147, 1.741223
21440, 0.540703, 1.522517
21440, 1.296023, 1.272647
21472, 0.099350, 1.727112
21472, 0.175489, 1.711734
21472, 0.432495, 1.593241
21472, 1.243625, 1.219767
21504, 0.086905, 1.758020
21504, 0.143488, 1.742178
21504, 0.599842, 1.456738
21504, 1.251751, 1.258091
21536, 0.090237, 1.748881
21536, 0.176160, 1.722572
21536, 0.350372, 1.677235
21536, 1.274926, 1.272894
21568, 0.096919, 1.738646
21568, 0.169242, 1.720386
21568, 0.460840, 1.595573
21568, 1.293969, 1.309519
21600, 0.094271, 1.725629
21600, 0.164253, 1.740027
21600, 0.457273, 1.588528
21600, 1.247030, 1.263538
21632, 0.095672, 1.748862
21632, 0.172822, 1.725840
21632, 0.507018, 1.540339
21632, 1.296618, 1.278085
21664, 0.088225, 1.753609
21664, 0.223169, 1.669593
21664, 0.551184, 1.515327
21664, 1.235765, 1.248911
21696, 0.087819, 1.742143
21696, 0.183003, 1.695728
21696, 0.501771, 1.548376
21696, 1.283941, 1.288400
21728, 0.110092, 1.715610
21728, 0.171124, 1.692642
21728, 0.414895, 1.612161
21728, 1.241337, 1.236520
21760, 0.089637, 1.745128
21760, 0.192244, 1.692442
21760, 0.528349, 1.515756
21760, 1.279829, 1.282047
21792, 0.089142, 1.752921
21792, 0.142007, 1.758187
21792, 0.326779, 1.687878
21792, 1.231656, 1.236840
21824, 0.093598, 1.751328
21824, 0.159857, 1.732918
21824, 0.359468, 1.663766
21824, 1.266661, 1.268777
21856, 0.090397, 1.744130
21856, 0.142476, 1.764654
21856, 0.516690, 1.535584
21856, 1.261053, 1.283760
21888, 0.087715, 1.750482
21888, 0.154950, 1.723744
21888, 0.401703, 1.646521
21888, 1.285449, 1.272412
21920, 0.095416, 1.736372
21920, 0.206525, 1.693206
21920, 0.437561, 1.612446
21920, 1.258743, 1.263820
21952, 0.091399, 1.727348
21952, 0.192782, 1.698396
21952, 0.533635, 1.545640
21952, 1.243520, 1.245753
21984, 0.090341, 1.734333
21984, 0.214175, 1.681248
21984, 0.441611, 1.586523
21984, 1.268690, 1.260333
22016, 0.092954, 1.723827
22016, 0.169091, 1.726238
22016, 0.509610, 1.539033
22016, 1.265587, 1.263338
22048, 0.093303, 1.735859
22048, 0.192861, 1.702738
22048, 0.560840, 1.516226
22048, 1.293553, 1.293352
22080, 0.088361, 1.731159
22080, 0.149681, 1.727476
22080, 0.481246, 1.565633
22080, 1.262023, 1.266594
22112, 0.096396, 1.725446
22112, 0.145919, 1.752692
22112, 0.516628, 1.535757
22112, 1.262065, 1.263570
22144, 0.101808, 1.733348
22144, 0.180596, 1.697177
22144, 0.369562, 1.676725
22144, 1.245735, 1.245855
22176, 0.105735, 1.724707
22176, 0.206823, 1.674162
22176, 0.544212, 1.501642
22176, 1.253155, 1.245263
22208, 0.087918, 1.733820
22208, 0.210061, 1.687525
22208, 0.475282, 1.594424
22208, 1.246482, 1.256444
22240, 0.084637, 1.741367
22240, 0.212268, 1.695131
22240, 0.454081, 1.590920
22240, 1.282389, 1.300364
22272, 0.091009, 1.749711
22272, 0.171034, 1.704023
22272, 0.538727, 1.542369
22272, 1.289448, 1.313521
22304, 0.087685, 1.733219
22304, 0.168627, 1.716707
22304, 0.511306, 1.535674
22304, 1.262529, 1.268363
22336, 0.112217, 1.715625
22336, 0.191039, 1.692474
22336, 0.484417, 1.575894
22336, 1.245719, 1.260689
22368, 0.092175, 1.722067
22368, 0.175101, 1.725431
22368, 0.474755, 1.569929
22368, 1.279472, 1.289458
22400, 0.091356, 1.729374
22400, 0.167236, 1.731564
22400, 0.591316, 1.448920
22400, 1.258624, 1.280421
22432, 0.088465, 1.758269
22432, 0.257565, 1.638174
22432, 0.357956, 1.674021
22432, 1.254197, 1.258932
22464, 0.090056, 1.743348
22464, 0.146108, 1.721394
22464, 0.428864, 1.615805
22464, 1.253489, 1.260587
22496, 0.089421, 1.743581
22496, 0.187823, 1.703526
22496, 0.568652, 1.510374
22496, 1.245315, 1.268815
22528, 0.094407, 1.741195
22528, 0.152691, 1.722493
22528, 0.464771, 1.577650
22528, 1.240110, 1.264680
22560, 0.085717, 1.740162
22560, 0.163251, 1.740820
22560, 0.482814, 1.588097
22560, 1.258911, 1.263112
22592, 0.082553, 1.739450
22592, 0.163452, 1.732404
22592, 0.500929, 1.540849
22592, 1.271110, 1.279537
22624, 0.084080, 1.723450
22624, 0.169273, 1.724186
22624, 0.493165, 1.584438
22624, 1.251548, 1.272601
22656, 0.082194, 1.722286
22656, 0.197111, 1.698957
22656, 0.339792, 1.708365
22656, 1.263466, 1.259314
22688, 0.091071, 1.725041
22688, 0.178866, 1.710703
22688, 0.527845, 1.554572
22688, 1.284823, 1.294987
22720, 0.093633, 1.739970
22720, 0.167413, 1.741458
22720, 0.534149, 1.499977
22720, 1.255693, 1.274778
22752, 0.081371, 1.749873
22752, 0.192164, 1.711276
22752, 0.437619, 1.588650
22752, 1.282246, 1.292739
22784, 0.086816, 1.736808
22784, 0.153515, 1.745854
22784, 0.388052, 1.640775
22784, 1.202734, 1.239388
22816, 0.087536, 1.734720
22816, 0.161605, 1.756539
22816, 0.483952, 1.553792
22816, 1.227379, 1.250638
22848, 0.098242, 1.735829
22848, 0.150863, 1.729488
22848, 0.576543, 1.506743
22848, 1.255332, 1.260990
22880, 0.091866, 1.736646
22880, 0.209162, 1.681013
22880, 0.541734, 1.514280
22880, 1.214366, 1.229450
22912, 0.095619, 1.737882
22912, 0.203764, 1.687064
22912, 0.393753, 1.639939
22912, 1.234215, 1.247237
22944, 0.087277, 1.739846
22944, 0.169401, 1.726164
22944, 0.405440, 1.635969
22944, 1.235960, 1.244509
22976, 0.084526, 1.750441
22976, 0.192029, 1.680885
22976, 0.463274, 1.593441
22976, 1.254262, 1.264786
23008, 0.088104, 1.739156
23008, 0.216568, 1.684775
23008, 0.516355, 1.548200
23008, 1.271659, 1.299612
23040, 0.100576, 1.744315
23040, 0.153901, 1.724188
23040, 0.380732, 1.661548
23040, 1.231767, 1.233793
23072, 0.093568, 1.738968
23072, 0.178428, 1.711919
23072, 0.478556, 1.557980
23072, 1.287958, 1.313045
23104, 0.081872, 1.760909
23104, 0.191449, 1.691803
23104, 0.565420, 1.515947
23104, 1.229550, 1.245986
23136, 0.087603, 1.744398
23136, 0.168530, 1.715235
23136, 0.447365, 1.580247
23136, 1.241046, 1.266236
23168, 0.088621, 1.734474
23168, 0.247061, 1.629108
23168, 0.467865, 1.560691
23168, 1.263538, 1.293542
23200, 0.084307, 1.750186
23200, 0.160815, 1.732358
23200, 0.352583, 1.695078
23200, 1.255066, 1.275140
23232, 0.087524, 1.749809
23232, 0.199887, 1.680081
23232, 0.493682, 1.562771
23232, 1.262952, 1.270452
23264, 0.091391, 1.754209
23264, 0.165305, 1.711575
23264, 0.323052, 1.718285
23264, 1.254964, 1.256194
23296, 0.079052, 1.742471
23296, 0.195900, 1.668456
23296, 0.397452, 1.616603
23296, 1.273136, 1.305271
23328, 0.091646, 1.731252
23328, 0.174226, 1.728065
23328, 0.469631, 1.554004
23328, 1.280200, 1.315362
23360, 0.080049, 1.762306
23360, 0.147345, 1.745771
23360, 0.338377, 1.681513
23360, 1.243194, 1.272696
23392, 0.086528, 1.751615
23392, 0.173245, 1.708611
23392, 0.478829, 1.581126
23392, 1.227021, 1.253497
23424, 0.084076, 1.738657
23424, 0.204640, 1.673637
23424, 0.401702, 1.640106
23424, 1.251688, 1.285618
23456, 0.087604, 1.741092
23456, 0.151105, 1.731923
23456, 0.533214, 1.528203
23456, 1.300694, 1.302442
23488, 0.086896, 1.738734
23488, 0.157404, 1.737554
23488, 0.424986, 1.605444
23488, 1.263983, 1.303098
23520, 0.087935, 1.730944
23520, 0.177348, 1.701479
23520, 0.452740, 1.609422
23520, 1.271509, 1.294226
23552, 0.085815, 1.761257
23552, 0.233820, 1.672359
23552, 0.514741, 1.548336
23552, 1.269100, 1.291986
23584, 0.093860, 1.721702
23584, 0.239223, 1.656262
23584, 0.377739, 1.646385
23584, 1.281425, 1.278447
23616, 0.081068, 1.755982
23616, 0.193230, 1.710087
23616, 0.425983, 1.629148
23616, 1.242259, 1.272391
23648, 0.085116, 1.749211
23648, 0.157915, 1.734590
23648, 0.446000, 1.595570
23648, 1.254573, 1.262900
23680, 0.101945, 1.725642
23680, 0.200742, 1.677446
23680, 0.600050, 1.483586
23680, 1.237456, 1.254731
23712, 0.084756, 1.755032
23712, 0.177326, 1.685240
23712, 0.487951, 1.559860
23712, 1.226632, 1.267119
23744, 0.088229, 1.751787
23744, 0.192343, 1.697589
23744, 0.436495, 1.601827
23744, 1.245581, 1.267507
23776, 0.085477, 1.752946
23776, 0.224724, 1.656802
23776, 0.562610, 1.497300
23776, 1.217780, 1.238785
23808, 0.085601, 1.751944
23808, 0.151027, 1.726507
23808, 0.555407, 1.514098
23808, 1.201719, 1.233679
23840, 0.078988, 1.741934
23840, 0.233523, 1.652679
23840, 0.433803, 1.627569
23840, 1.227618, 1.260157
23872, 0.092260, 1.721178
23872, 0.206973, 1.700471
23872, 0.432225, 1.605982
23872, 1.242194, 1.253125
23904, 0.091369, 1.744266
23904, 0.185320, 1.711426
23904, 0.341786, 1.686938
23904, 1.210975, 1.234207
23936, 0.091836, 1.742304
23936, 0.139460, 1.759930
23936, 0.538521, 1.518579
23936, 1.237199, 1.259845
23968, 0.083597, 1.749542
23968, 0.161714, 1.711221
23968, 0.528587, 1.534268
23968, 1.239576, 1.270256
24000, 0.083091, 1.745447
24000, 0.214609, 1.653800
24000, 0.443846, 1.614786
24000, 1.264914, 1.303574
24032, 0.080290, 1.764873
24032, 0.177318, 1.697078
24032, 0.379179, 1.635430
24032, 1.267731, 1.286696
24064, 0.095924, 1.718606
24064, 0.187023, 1.689018
24064, 0.595459, 1.497758
24064, 1.258889, 1.296788
24096, 0.085011, 1.764342
24096, 0.215381, 1.673528
24096, 0.516273, 1.559085
24096, 1.247086, 1.266824
24128, 0.091069, 1.732780
24128, 0.157577, 1.720695
24128, 0.521398, 1.532668
24128, 1.217960, 1.245090
24160, 0.079284, 1.734001
24160, 0.156303, 1.729614
24160, 0.400699, 1.629626
24160, 1.263451, 1.294949
24192, 0.083927, 1.751848
24192, 0.138180, 1.753503
24192, 0.385420, 1.677430
24192, 1.269289, 1.299395
24224, 0.086152, 1.727268
24224, 0.153346, 1.723546
24224, 0.419117, 1.615431
24224, 1.227877, 1.271129
24256, 0.076658, 1.748926
24256, 0.224697, 1.664612
24256, 0.430893, 1.607440
24256, 1.241377, 1.272459
24288, 0.080309, 1.746892
24288, 0.160394, 1.733920
24288, 0.413284, 1.630350
24288, 1.240029, 1.249677
24320, 0.079657, 1.755998
24320, 0.195861, 1.709016
24320, 0.336478, 1.685327
24320, 1.232610, 1.285787
24352, 0.085808, 1.747635
24352, 0.194954, 1.691954
24352, 0.488596, 1.568596
24352, 1.244190, 1.286473
24384, 0.081776, 1.761699
24384, 0.175750, 1.713611
24384, 0.427008, 1.617546
24384, 1.285511, 1.325417
24416, 0.080307, 1.739618
24416, 0.200934, 1.695409
24416, 0.354422, 1.687088
24416, 1.205397, 1.246536
24448, 0.078137, 1.739449
24448, 0.141828, 1.752106
24448, 0.411346, 1.631686
24448, 1.240124, 1.280194
24480, 0.094194, 1.728629
24480, 0.165757, 1.702046
24480, 0.516361, 1.537440
24480, 1.238477, 1.283063
24512, 0.086975, 1.739310
24512, 0.168521, 1.706580
24512, 0.466626, 1.569528
24512, 1.239486, 1.264019
24544, 0.084275, 1.743385
24544, 0.255801, 1.631157
24544, 0.470479, 1.584844
24544, 1.227211, 1.281320
24576, 0.086131, 1.754479
24576, 0.139566, 1.742316
24576, 0.398530, 1.610730
24576, 1.290679, 1.331242
24608, 0.087192, 1.728779
24608, 0.175594, 1.687570
24608, 0.549570, 1.501781
24608, 1.223847, 1.260481
24640, 0.098580, 1.737974
24640, 0.164997, 1.721520
24640, 0.413815, 1.621486
24640, 1.227861, 1.279382
24672, 0.075130, 1.750318
24672, 0.239532, 1.648294
24672, 0.414459, 1.615452
24672, 1.269186, 1.297015
24704, 0.079869, 1.753063
24704, 0.143810, 1.738056
24704, 0.403980, 1.609793
24704, 1.289346, 1.322940
24736, 0.093441, 1.734468
24736, 0.161577, 1.739785
24736, 0.432107, 1.591663
24736, 1.246203, 1.273073
24768, 0.091466, 1.726444
24768, 0.208926, 1.679208
24768, 0.344228, 1.678287
24768, 1.271384, 1.306980
24800, 0.087402, 1.756098
24800, 0.200924, 1.689338
24800, 0.524271, 1.538103
24800, 1.234620, 1.280569
24832, 0.083182, 1.753429
24832, 0.160932, 1.703092
24832, 0.452347, 1.590144
24832, 1.201912, 1.227824
24864, 0.083877, 1.752465
24864, 0.145025, 1.731589
24864, 0.397927, 1.645142
24864, 1.221355, 1.269442
24896, 0.084722, 1.736249
24896, 0.187750, 1.711361
24896, 0.476500, 1.569782
24896, 1.234164, 1.284247
24928, 0.081655, 1.742073
24928, 0.189800, 1.699094
24928, 0.380149, 1.650713
24928, 1.241125, 1.289533
24960, 0.082605, 1.730916
24960, 0.175456, 1.698228
24960, 0.433380, 1.614619
24960, 1.259410, 1.281107
24992, 0.076670, 1.763678
24992, 0.178229, 1.729343
24992, 0.475505, 1.574941
24992, 1.232299, 1.262410
25024, 0.076197, 1.754312
25024, 0.152546, 1.727522
25024, 0.385021, 1.652550
25024, 1.236726, 1.263942
25056, 0.082403, 1.733563
25056, 0.155045, 1.733968
25056, 0.427405, 1.596712
25056, 1.237806, 1.260123
25088, 0.085135, 1.731237
25088, 0.140138, 1.750527
25088, 0.458512, 1.597715
25088, 1.224101, 1.262888
25120, 0.082967, 1.750589
25120, 0.167120, 1.698454
25120, 0.550200, 1.495221
25120, 1.208933, 1.245795
25152, 0.083498, 1.749383
25152, 0.168720, 1.722407
25152, 0.413925, 1.620903
25152, 1.255612, 1.278670
25184, 0.079277, 1.745587
25184, 0.177453, 1.722904
25184, 0.527922, 1.542705
25184, 1.224343, 1.263213
25216, 0.075190, 1.761562
25216, 0.171982, 1.697547
25216, 0.528433, 1.512615
25216, 1.234029, 1.283220
25248, 0.080524, 1.746325
25248, 0.164668, 1.725811
25248, 0.527373, 1.529885
25248, 1.277276, 1.314678
25280, 0.079743, 1.748763
25280, 0.149827, 1.749497
25280, 0.444518, 1.603458
25280, 1.264566, 1.314809
25312, 0.077883, 1.727994
25312, 0.193994, 1.670469
25312, 0.487583, 1.578925
25312, 1.238014, 1.291466
25344, 0.082382, 1.764896
25344, 0.151600, 1.739670
25344, 0.490757, 1.571607
25344, 1.275325, 1.322045
25376, 0.078645, 1.752450
25376, 0.185039, 1.705125
25376, 0.421262, 1.604676
25376, 1.249096, 1.299080
25408, 0.081296, 1.743354
25408, 0.134330, 1.757090
25408, 0.458651, 1.559756
25408, 1.227322, 1.271971
25440, 0.084322, 1.746122
25440, 0.141538, 1.765485
25440, 0.389254, 1.638297
25440, 1.243888, 1.277429
25472, 0.079648, 1.735966
25472, 0.149026, 1.730748
25472, 0.543502, 1.523139
25472, 1.198739, 1.239883
25504, 0.088453, 1.734852
25504, 0.148895, 1.725576
25504, 0.512680, 1.545203
25504, 1.281804, 1.316779
25536, 0.074753, 1.752447
25536, 0.195208, 1.678431
25536, 0.542458, 1.498817
25536, 1.245350, 1.283689
25568, 0.084229, 1.762325
25568, 0.173067, 1.707522
25568, 0.443467, 1.598461
25568, 1.254169, 1.313384
25600, 0.081019, 1.758668
25600, 0.149849, 1.731803
25600, 0.435983, 1.587279
25600, 1.238188, 1.273993
