tau, regular_loss, naughty_loss
512, 0.122329, 0.144185
1536, 0.049588, 0.067594
2560, 0.046239, 0.073953
3584, 0.041904, 0.095344
4608, 0.024657, 0.062938
5632, 0.016657, 0.049571
6656, 0.014131, 0.051277
7680, 0.014783, 0.062260
8704, 0.018369, 0.093410
9728, 0.013124, 0.071021
10752, 0.008860, 0.051416
11776, 0.012589, 0.079446
12800, 0.009855, 0.062799
13824, 0.007962, 0.050930
14848, 0.008328, 0.055501
15872, 0.009010, 0.064251
16896, 0.005072, 0.034801
17920, 0.007699, 0.060004
18944, 0.007082, 0.051284
19968, 0.008940, 0.073315
20992, 0.015206, 0.151304
22016, 0.005635, 0.044764
23040, 0.005713, 0.049128
24064, 0.009807, 0.098072
25088, 0.011095, 0.114164
26112, 0.004150, 0.037223
27136, 0.009389, 0.106420
28160, 0.005475, 0.055656
29184, 0.008737, 0.095857
30208, 0.008380, 0.088360
31232, 0.007652, 0.082105
32256, 0.008206, 0.091438
33280, 0.006368, 0.065444
34304, 0.007486, 0.085738
35328, 0.008284, 0.096493
36352, 0.005171, 0.056580
37376, 0.006355, 0.070193
38400, 0.008337, 0.101667
39424, 0.007180, 0.084927
40448, 0.007052, 0.087460
41472, 0.004521, 0.049865
42496, 0.010851, 0.153133
43520, 0.007710, 0.099572
44544, 0.006686, 0.085314
45568, 0.004552, 0.053210
46592, 0.005233, 0.061028
47616, 0.008093, 0.108750
48640, 0.006762, 0.083454
49664, 0.006738, 0.086564
50688, 0.005445, 0.065705
51712, 0.008402, 0.115090
52736, 0.006123, 0.079609
53760, 0.004081, 0.048401
54784, 0.008543, 0.123269
55808, 0.005630, 0.070338
56832, 0.004942, 0.064724
57856, 0.006596, 0.085049
58880, 0.005593, 0.076019
59904, 0.009511, 0.131442
60928, 0.005754, 0.072134
61952, 0.008024, 0.108147
62976, 0.005428, 0.070858
64000, 0.005654, 0.072447
65024, 0.004563, 0.057057
66048, 0.005601, 0.075825
67072, 0.004334, 0.054756
68096, 0.006931, 0.097159
69120, 0.004599, 0.057677
70144, 0.004696, 0.058853
71168, 0.005643, 0.073402
72192, 0.005681, 0.079184
73216, 0.005222, 0.070327
74240, 0.007307, 0.107609
75264, 0.005441, 0.075552
76288, 0.005022, 0.065542
77312, 0.005879, 0.079483
78336, 0.004134, 0.050888
79360, 0.009617, 0.141693
80384, 0.007665, 0.113891
81408, 0.008387, 0.125751
82432, 0.006183, 0.084825
83456, 0.005583, 0.074409
84480, 0.006917, 0.099113
85504, 0.008054, 0.123370
86528, 0.005510, 0.080332
87552, 0.006592, 0.092628
88576, 0.006125, 0.085084
89600, 0.011408, 0.188826
90624, 0.004914, 0.062969
91648, 0.004158, 0.053764
92672, 0.004343, 0.054726
93696, 0.004264, 0.056384
94720, 0.004168, 0.054073
95744, 0.005017, 0.070850
96768, 0.009044, 0.139300
97792, 0.006134, 0.084286
98816, 0.005103, 0.070301
99840, 0.006702, 0.093619
100864, 0.008108, 0.122002
101888, 0.007182, 0.107094
102912, 0.004745, 0.060510
103936, 0.005520, 0.077013
104960, 0.006160, 0.084222
105984, 0.006439, 0.090877
107008, 0.003120, 0.037751
108032, 0.005018, 0.069610
109056, 0.004688, 0.062346
110080, 0.004648, 0.059384
111104, 0.006385, 0.092453
112128, 0.005384, 0.074745
113152, 0.003496, 0.045876
114176, 0.005557, 0.075536
115200, 0.004428, 0.056763
116224, 0.004137, 0.053942
117248, 0.006339, 0.089126
118272, 0.005666, 0.078076
119296, 0.002767, 0.034215
120320, 0.005323, 0.075688
121344, 0.006282, 0.091672
122368, 0.006569, 0.093294
123392, 0.006736, 0.094112
124416, 0.004490, 0.060854
125440, 0.005676, 0.076262
126464, 0.004060, 0.052342
127488, 0.005863, 0.084444
128512, 0.005448, 0.074466
129536, 0.004926, 0.065548
130560, 0.005733, 0.077818
131584, 0.007647, 0.111224
132608, 0.005892, 0.085994
133632, 0.005308, 0.075316
134656, 0.006217, 0.094837
135680, 0.008805, 0.134982
136704, 0.005228, 0.074393
137728, 0.005734, 0.079308
138752, 0.005903, 0.083171
139776, 0.007187, 0.103475
140800, 0.007069, 0.108691
141824, 0.003680, 0.047206
142848, 0.005007, 0.068933
143872, 0.004456, 0.056873
144896, 0.004893, 0.069211
145920, 0.004929, 0.067493
146944, 0.005907, 0.086787
147968, 0.005672, 0.080655
148992, 0.008078, 0.127396
150016, 0.006284, 0.095825
151040, 0.003707, 0.050879
152064, 0.002759, 0.034981
153088, 0.004345, 0.060635
154112, 0.004093, 0.055882
155136, 0.005074, 0.074639
156160, 0.004369, 0.062342
157184, 0.007205, 0.113112
158208, 0.004381, 0.062703
159232, 0.003387, 0.044451
160256, 0.004348, 0.061444
161280, 0.006692, 0.101896
162304, 0.005059, 0.071390
163328, 0.004968, 0.070052
164352, 0.004482, 0.063562
165376, 0.005544, 0.079241
166400, 0.003620, 0.049347
167424, 0.009589, 0.159079
168448, 0.006347, 0.096225
169472, 0.010415, 0.180322
170496, 0.004812, 0.067514
171520, 0.005205, 0.072376
172544, 0.004550, 0.064314
173568, 0.003432, 0.046144
174592, 0.004363, 0.061906
175616, 0.005848, 0.084667
176640, 0.010397, 0.179718
177664, 0.004581, 0.061853
178688, 0.005181, 0.075517
179712, 0.006562, 0.103036
180736, 0.005082, 0.076424
181760, 0.006235, 0.091869
182784, 0.005685, 0.084197
183808, 0.003424, 0.047758
184832, 0.003344, 0.043778
185856, 0.008063, 0.131069
186880, 0.003611, 0.050322
187904, 0.006118, 0.092605
188928, 0.004890, 0.069293
189952, 0.005705, 0.083512
190976, 0.004207, 0.065456
192000, 0.004481, 0.061968
193024, 0.005714, 0.086442
194048, 0.009444, 0.161922
195072, 0.005038, 0.072646
196096, 0.006786, 0.108023
197120, 0.004857, 0.071478
198144, 0.006916, 0.112246
199168, 0.006161, 0.089544
200192, 0.004714, 0.067703
201216, 0.005483, 0.086813
202240, 0.007529, 0.122295
203264, 0.005361, 0.089601
204288, 0.004101, 0.053698
205312, 0.003637, 0.050628
206336, 0.003429, 0.047427
207360, 0.004083, 0.058866
208384, 0.006835, 0.106601
209408, 0.005657, 0.084943
210432, 0.004707, 0.071718
211456, 0.004660, 0.068315
212480, 0.004493, 0.068232
213504, 0.006534, 0.102026
214528, 0.003222, 0.045933
215552, 0.005031, 0.075733
216576, 0.004865, 0.071402
217600, 0.007516, 0.123447
218624, 0.003710, 0.052070
219648, 0.005215, 0.081819
220672, 0.003990, 0.060264
221696, 0.003300, 0.046490
222720, 0.005898, 0.091198
223744, 0.005044, 0.075957
224768, 0.004288, 0.064895
225792, 0.005685, 0.091363
226816, 0.005399, 0.083469
227840, 0.007152, 0.119331
228864, 0.004149, 0.059234
229888, 0.009248, 0.164651
230912, 0.005330, 0.078757
231936, 0.004122, 0.061235
232960, 0.004486, 0.071301
233984, 0.005823, 0.088902
235008, 0.005563, 0.086933
236032, 0.004467, 0.064652
237056, 0.006689, 0.109531
238080, 0.004392, 0.065387
239104, 0.003881, 0.051525
240128, 0.004286, 0.065197
241152, 0.002637, 0.034092
242176, 0.003943, 0.057757
243200, 0.004529, 0.071923
244224, 0.005148, 0.080957
245248, 0.005740, 0.098319
246272, 0.003374, 0.048409
247296, 0.003608, 0.053904
248320, 0.003873, 0.058283
249344, 0.004773, 0.074433
250368, 0.009332, 0.157626
251392, 0.003987, 0.059069
252416, 0.005674, 0.086260
253440, 0.006111, 0.097676
254464, 0.008473, 0.150845
255488, 0.009005, 0.160199
256512, 0.004202, 0.062667
257536, 0.004680, 0.070897
258560, 0.006119, 0.098078
259584, 0.004320, 0.060171
260608, 0.006186, 0.097430
261632, 0.007925, 0.137516
262656, 0.005971, 0.097087
263680, 0.003654, 0.053345
264704, 0.005228, 0.081869
265728, 0.003701, 0.055043
266752, 0.008133, 0.144370
267776, 0.005015, 0.074176
268800, 0.002817, 0.041360
269824, 0.006573, 0.110486
270848, 0.004935, 0.076256
271872, 0.007658, 0.132325
272896, 0.003449, 0.049750
273920, 0.006300, 0.105613
274944, 0.003292, 0.047035
275968, 0.004159, 0.066104
276992, 0.006726, 0.116405
278016, 0.008104, 0.146266
279040, 0.005568, 0.091131
280064, 0.003865, 0.063064
281088, 0.007390, 0.128441
282112, 0.006258, 0.103001
283136, 0.005144, 0.085910
284160, 0.005536, 0.091242
285184, 0.002736, 0.039634
286208, 0.009363, 0.183695
287232, 0.006300, 0.100359
288256, 0.003214, 0.048444
289280, 0.004706, 0.072021
290304, 0.005539, 0.085917
291328, 0.004343, 0.070593
292352, 0.004841, 0.079396
293376, 0.008408, 0.154505
294400, 0.003584, 0.053681
295424, 0.004693, 0.074564
296448, 0.005550, 0.092195
297472, 0.004763, 0.079785
298496, 0.003966, 0.062029
299520, 0.004592, 0.074127
300544, 0.005876, 0.106471
301568, 0.004449, 0.072038
302592, 0.005103, 0.081767
303616, 0.004228, 0.062790
304640, 0.006860, 0.120820
305664, 0.003694, 0.056385
306688, 0.007930, 0.141033
307712, 