tau,noncompliant_mean,noncompliant_tenant_number,state_r,noncompliant_state_r,upper_queue_buffer,link_queue_buffer,compliant_loss_pure,noncompliant_loss_pure,compliant_loss_all,noncompliant_loss_all
0, 155, 50, 0.500000, 0.500000, 10, 100, 1.128126, 1.254990, 1.129284, 2.528149
256, 155, 50, 0.500000, 0.500000, 10, 100, 1.097768, 1.280124, 1.098977, 2.558209
512, 155, 50, 0.500000, 0.500000, 10, 100, 0.978968, 1.376957, 0.980143, 2.648313
768, 155, 50, 0.500000, 0.500000, 10, 100, 0.896313, 1.449650, 0.897668, 2.727702
1024, 155, 50, 0.500000, 0.500000, 10, 100, 0.815197, 1.523495, 0.816419, 2.794960
1280, 155, 50, 0.500000, 0.500000, 10, 100, 0.728159, 1.559612, 0.729279, 2.832059
1536, 155, 50, 0.500000, 0.500000, 10, 100, 0.670368, 1.624817, 0.671527, 2.901619
1792, 155, 50, 0.500000, 0.500000, 10, 100, 0.614140, 1.662659, 0.615485, 2.939713
2048, 155, 50, 0.500000, 0.500000, 10, 100, 0.572038, 1.719220, 0.573206, 2.991209
2304, 155, 50, 0.500000, 0.500000, 10, 100, 0.526799, 1.743751, 0.528063, 3.017949
2560, 155, 50, 0.500000, 0.500000, 10, 100, 0.489572, 1.771284, 0.490802, 3.047087
2816, 155, 50, 0.500000, 0.500000, 10, 100, 0.456320, 1.788144, 0.457561, 3.056263
3072, 155, 50, 0.500000, 0.500000, 10, 100, 0.428110, 1.805520, 0.429360, 3.079348
3328, 155, 50, 0.500000, 0.500000, 10, 100, 0.403676, 1.838274, 0.404866, 3.117222
3584, 155, 50, 0.500000, 0.500000, 10, 100, 0.382448, 1.849456, 0.383664, 3.117965
3840, 155, 50, 0.500000, 0.500000, 10, 100, 0.361342, 1.860730, 0.362476, 3.129637
4096, 155, 50, 0.500000, 0.500000, 10, 100, 0.344785, 1.874829, 0.345922, 3.142865
4352, 155, 50, 0.500000, 0.500000, 10, 100, 0.327491, 1.881725, 0.328609, 3.153688
4608, 155, 50, 0.500000, 0.500000, 10, 100, 0.314065, 1.901416, 0.315314, 3.176348
4864, 155, 50, 0.500000, 0.500000, 10, 100, 0.297633, 1.895906, 0.298868, 3.163688
5120, 155, 50, 0.500000, 0.500000, 10, 100, 0.289290, 1.918264, 0.290531, 3.188574
5376, 155, 50, 0.500000, 0.500000, 10, 100, 0.277858, 1.942362, 0.279118, 3.214273
5632, 155, 50, 0.500000, 0.500000, 10, 100, 0.266319, 1.937958, 0.267585, 3.206393
5888, 155, 50, 0.500000, 0.500000, 10, 100, 0.257157, 1.945582, 0.258339, 3.212260
6144, 155, 50, 0.500000, 0.500000, 10, 100, 0.249531, 1.953692, 0.250824, 3.220464
6400, 155, 50, 0.500000, 0.500000, 10, 100, 0.240396, 1.959662, 0.241625, 3.225890
6656, 155, 50, 0.500000, 0.500000, 10, 100, 0.231675, 1.965986, 0.232947, 3.239228
6912, 155, 50, 0.500000, 0.500000, 10, 100, 0.222798, 1.956086, 0.223998, 3.225885
7168, 155, 50, 0.500000, 0.500000, 10, 100, 0.218583, 1.977521, 0.219874, 3.247185
7424, 155, 50, 0.500000, 0.500000, 10, 100, 0.210594, 1.969401, 0.211617, 3.236997
7680, 155, 50, 0.500000, 0.500000, 10, 100, 0.205473, 1.980381, 0.206659, 3.252100
7936, 155, 50, 0.500000, 0.500000, 10, 100, 0.200945, 2.005785, 0.202112, 3.274216
8192, 155, 50, 0.500000, 0.500000, 10, 100, 0.194791, 1.987750, 0.196037, 3.253670
8448, 155, 50, 0.500000, 0.500000, 10, 100, 0.189901, 2.000814, 0.191172, 3.268854
8704, 155, 50, 0.500000, 0.500000, 10, 100, 0.185842, 2.004848, 0.187067, 3.273755
8960, 155, 50, 0.500000, 0.500000, 10, 100, 0.178300, 1.992244, 0.179522, 3.256444
9216, 155, 50, 0.500000, 0.500000, 10, 100, 0.175984, 2.010336, 0.177084, 3.277520
9472, 155, 50, 0.500000, 0.500000, 10, 100, 0.169261, 1.992893, 0.170423, 3.257951
9728, 155, 50, 0.500000, 0.500000, 10, 100, 0.168386, 2.017185, 0.169699, 3.291039
9984, 155, 50, 0.500000, 0.500000, 10, 100, 0.164544, 2.030863, 0.165765, 3.306306
10240, 155, 50, 0.500000, 0.500000, 10, 100, 0.158344, 1.997457, 0.159441, 3.261322
10496, 155, 50, 0.500000, 0.500000, 10, 100, 0.155770, 2.005758, 0.157019, 3.272004
10752, 155, 50, 0.500000, 0.500000, 10, 100, 0.155170, 2.034689, 0.156429, 3.305364
11008, 155, 50, 0.500000, 0.500000, 10, 100, 0.150877, 2.034142, 0.152233, 3.301888
11264, 155, 50, 0.500000, 0.500000, 10, 100, 0.146873, 2.014601, 0.148033, 3.280262
11520, 155, 50, 0.500000, 0.500000, 10, 100, 0.144128, 2.027243, 0.145311, 3.295932
11776, 155, 50, 0.500000, 0.500000, 10, 100, 0.143242, 2.042060, 0.144513, 3.311121
12032, 155, 50, 0.500000, 0.500000, 10, 100, 0.141981, 2.052002, 0.143169, 3.316250
12288, 155, 50, 0.500000, 0.500000, 10, 100, 0.136667, 2.034332, 0.137920, 3.306240
12544, 155, 50, 0.500000, 0.500000, 10, 100, 0.136735, 2.055018, 0.137934, 3.320395
12800, 155, 50, 0.500000, 0.500000, 10, 100, 0.132729, 2.039410, 0.133958, 3.307387
13056, 155, 50, 0.500000, 0.500000, 10, 100, 0.131648, 2.058406, 0.132857, 3.329169
13312, 155, 50, 0.500000, 0.500000, 10, 100, 0.129584, 2.058325, 0.130734, 3.329229
13568, 155, 50, 0.500000, 0.500000, 10, 100, 0.126582, 2.045288, 0.127876, 3.313907
13824, 155, 50, 0.500000, 0.500000, 10, 100, 0.122151, 2.028840, 0.123516, 3.294818
14080, 155, 50, 0.500000, 0.500000, 10, 100, 0.122314, 2.059625, 0.123520, 3.327320
14336, 155, 50, 0.500000, 0.500000, 10, 100, 0.118641, 2.040596, 0.119835, 3.305865
14592, 155, 50, 0.500000, 0.500000, 10, 100, 0.119141, 2.047070, 0.120360, 3.309215
14848, 155, 50, 0.500000, 0.500000, 10, 100, 0.117598, 2.059454, 0.118771, 3.325293
15104, 155, 50, 0.500000, 0.500000, 10, 100, 0.115170, 2.045760, 0.116411, 3.310072
15360, 155, 50, 0.500000, 0.500000, 10, 100, 0.111840, 2.034899, 0.112990, 3.299907
15616, 155, 50, 0.500000, 0.500000, 10, 100, 0.110317, 2.045321, 0.111571, 3.312813
15872, 155, 50, 0.500000, 0.500000, 10, 100, 0.110816, 2.071575, 0.112072, 3.342886
16128, 155, 50, 0.500000, 0.500000, 10, 100, 0.109386, 2.070997, 0.110585, 3.343519
16384, 155, 50, 0.500000, 0.500000, 10, 100, 0.107362, 2.062212, 0.108603, 3.333763
16640, 155, 50, 0.500000, 0.500000, 10, 100, 0.104768, 2.056534, 0.106052, 3.326415
16896, 155, 50, 0.500000, 0.500000, 10, 100, 0.105206, 2.065770, 0.106384, 3.335457
17152, 155, 50, 0.500000, 0.500000, 10, 100, 0.103145, 2.068356, 0.104355, 3.342110
17408, 155, 50, 0.500000, 0.500000, 10, 100, 0.101775, 2.070705, 0.102816, 3.341941
17664, 155, 50, 0.500000, 0.500000, 10, 100, 0.102072, 2.073554, 0.103326, 3.343494
17920, 155, 50, 0.500000, 0.500000, 10, 100, 0.098149, 2.057699, 0.099343, 3.324107
18176, 155, 50, 0.500000, 0.500000, 10, 100, 0.099321, 2.076484, 0.100506, 3.344023
18432, 155, 50, 0.500000, 0.500000, 10, 100, 0.096661, 2.057715, 0.097939, 3.323336
18688, 155, 50, 0.500000, 0.500000, 10, 100, 0.096580, 2.077978, 0.097793, 3.342081
18944, 155, 50, 0.500000, 0.500000, 10, 100, 0.093260, 2.067275, 0.094477, 3.331166
19200, 155, 50, 0.500000, 0.500000, 10, 100, 0.092005, 2.066519, 0.093059, 3.337526
19456, 155, 50, 0.500000, 0.500000, 10, 100, 0.093362, 2.081343, 0.094609, 3.346397
19712, 155, 50, 0.500000, 0.500000, 10, 100, 0.091989, 2.078436, 0.093145, 3.344358
19968, 155, 50, 0.500000, 0.500000, 10, 100, 0.090265, 2.071864, 0.091333, 3.339515
20224, 155, 50, 0.500000, 0.500000, 10, 100, 0.090556, 2.086334, 0.091785, 3.356976
20480, 155, 50, 0.500000, 0.500000, 10, 100, 0.089933, 2.083977, 0.091093, 3.354157
20736, 155, 50, 0.500000, 0.500000, 10, 100, 0.088534, 2.083924, 0.089776, 3.348574
20992, 155, 50, 0.500000, 0.500000, 10, 100, 0.088163, 2.098553, 0.089475, 3.368059
21248, 155, 50, 0.500000, 0.500000, 10, 100, 0.086188, 2.077138, 0.087390, 3.347402
21504, 155, 50, 0.500000, 0.500000, 10, 100, 0.084254, 2.061301, 0.085577, 3.324635
21760, 155, 50, 0.500000, 0.500000, 10, 100, 0.084842, 2.090771, 0.085974, 3.360858
22016, 155, 50, 0.500000, 0.500000, 10, 100, 0.082346, 2.081049, 0.083652, 3.350189
22272, 155, 50, 0.500000, 0.500000, 10, 100, 0.082286, 2.087432, 0.083452, 3.358769
22528, 155, 50, 0.500000, 0.500000, 10, 100, 0.081831, 2.075971, 0.083023, 3.342438
22784, 155, 50, 0.500000, 0.500000, 10, 100, 0.081894, 2.081789, 0.083030, 3.348330
23040, 155, 50, 0.500000, 0.500000, 10, 100, 0.080832, 2.090104, 0.082040, 3.357309
23296, 155, 50, 0.500000, 0.500000, 10, 100, 0.080167, 2.085539, 0.081406, 3.350593
23552, 155, 50, 0.500000, 0.500000, 10, 100, 0.081114, 2.098023, 0.082312, 3.362983
23808, 155, 50, 0.500000, 0.500000, 10, 100, 0.078602, 2.093078, 0.079880, 3.364245
24064, 155, 50, 0.500000, 0.500000, 10, 100, 0.076208, 2.079895, 0.077425, 3.348560
24320, 155, 50, 0.500000, 0.500000, 10, 100, 0.077115, 2.092339, 0.078390, 3.363990
24576, 155, 50, 0.500000, 0.500000, 10, 100, 0.077150, 2.095179, 0.078369, 3.367005
24832, 155, 50, 0.500000, 0.500000, 10, 100, 0.075477, 2.087164, 0.076680, 3.354982
25088, 155, 50, 0.500000, 0.500000, 10, 100, 0.075377, 2.088516, 0.076655, 3.355874
25344, 155, 50, 0.500000, 0.500000, 10, 100, 0.074929, 2.083939, 0.076104, 3.351412
25600, 155, 50, 0.500000, 0.500000, 10, 100, 0.073297, 2.084809, 0.074504, 3.352363
25856, 155, 50, 0.500000, 0.500000, 10, 100, 0.073524, 2.086811, 0.074755, 3.355751
26112, 155, 50, 0.500000, 0.500000, 10, 100, 0.072049, 2.090514, 0.073298, 3.359175
26368, 155, 50, 0.500000, 0.500000, 10, 100, 0.070518, 2.079127, 0.071682, 3.343634
26624, 155, 50, 0.500000, 0.500000, 10, 100, 0.071267, 2.089848, 0.072440, 3.356432
26880, 155, 50, 0.500000, 0.500000, 10, 100, 0.069181, 2.077044, 0.070388, 3.350576
27136, 155, 50, 0.500000, 0.500000, 10, 100, 0.070313, 2.095803, 0.071511, 3.364078
27392, 155, 50, 0.500000, 0.500000, 10, 100, 0.070083, 2.093988, 0.071353, 3.359783
27648, 155, 50, 0.500000, 0.500000, 10, 100, 0.069684, 2.095217, 0.070880, 3.360490
27904, 155, 50, 0.500000, 0.500000, 10, 100, 0.069568, 2.093248, 0.070814, 3.360477
28160, 155, 50, 0.500000, 0.500000, 10, 100, 0.068014, 2.095418, 0.069209, 3.363822
28416, 155, 50, 0.500000, 0.500000, 10, 100, 0.068422, 2.101716, 0.069605, 3.371733
28672, 155, 50, 0.500000, 0.500000, 10, 100, 0.067799, 2.091004, 0.069118, 3.359355
28928, 155, 50, 0.500000, 0.500000, 10, 100, 0.066237, 2.088352, 0.067364, 3.353469
29184, 155, 50, 0.500000, 0.500000, 10, 100, 0.066112, 2.087717, 0.067342, 3.359821
29440, 155, 50, 0.500000, 0.500000, 10, 100, 0.065902, 2.103651, 0.067031, 3.372629
29696, 155, 50, 0.500000, 0.500000, 10, 100, 0.065543, 2.107880, 0.066699, 3.381708
29952, 155, 50, 0.500000, 0.500000, 10, 100, 0.065840, 2.117279, 0.067105, 3.389424
30208, 155, 50, 0.500000, 0.500000, 10, 100, 0.065919, 2.114400, 0.067186, 3.384192
30464, 155, 50, 0.500000, 0.500000, 10, 100, 0.062984, 2.097129, 0.064268, 3.363389
30720, 155, 50, 0.500000, 0.500000, 10, 100, 0.062341, 2.081745, 0.063604, 3.345808
30976, 155, 50, 0.500000, 0.500000, 10, 100, 0.063501, 2.085269, 0.064872, 3.349698
31232, 155, 50, 0.500000, 0.500000, 10, 100, 0.063173, 2.098929, 0.064541, 3.365647
31488, 155, 50, 0.500000, 0.500000, 10, 100, 0.063209, 2.104286, 0.064486, 3.374725
31744, 155, 50, 0.500000, 0.500000, 10, 100, 0.061947, 2.091777, 0.063128, 3.358128
32000, 155, 50, 0.500000, 0.500000, 10, 100, 0.061310, 2.100019, 0.062671, 3.373719
32256, 155, 50, 0.500000, 0.500000, 10, 100, 0.061496, 2.101466, 0.062672, 3.373181
32512, 155, 50, 0.500000, 0.500000, 10, 100, 0.061103, 2.098990, 0.062258, 3.365100
32768, 155, 50, 0.500000, 0.500000, 10, 100, 0.058572, 2.091966, 0.059859, 3.361135
33024, 155, 50, 0.500000, 0.500000, 10, 100, 0.058736, 2.086018, 0.059920, 3.355286
33280, 155, 50, 0.500000, 0.500000, 10, 100, 0.060526, 2.102209, 0.061717, 3.363762
33536, 155, 50, 0.500000, 0.500000, 10, 100, 0.058170, 2.083795, 0.059405, 3.345837
33792, 155, 50, 0.500000, 0.500000, 10, 100, 0.059463, 2.090949, 0.060750, 3.354563
34048, 155, 50, 0.500000, 0.500000, 10, 100, 0.059848, 2.107998, 0.060905, 3.378963
34304, 155, 50, 0.500000, 0.500000, 10, 100, 0.058722, 2.103035, 0.059889, 3.372815
34560, 155, 50, 0.500000, 0.500000, 10, 100, 0.058315, 2.093158, 0.059607, 3.360151
34816, 155, 50, 0.500000, 0.500000, 10, 100, 0.057197, 2.099163, 0.058441, 3.367323
35072, 155, 50, 0.500000, 0.500000, 10, 100, 0.058382, 2.108846, 0.059631, 3.371719
35328, 155, 50, 0.500000, 0.500000, 10, 100, 0.057721, 2.113019, 0.058934, 3.380901
35584, 155, 50, 0.500000, 0.500000, 10, 100, 0.056233, 2.095502, 0.057513, 3.360840
35840, 155, 50, 0.500000, 0.500000, 10, 100, 0.055136, 2.088973, 0.056357, 3.356081
36096, 155, 50, 0.500000, 0.500000, 10, 100, 0.055744, 2.091040, 0.056908, 3.351478
36352, 155, 50, 0.500000, 0.500000, 10, 100, 0.055498, 2.086449, 0.056700, 3.351344
36608, 155, 50, 0.500000, 0.500000, 10, 100, 0.056922, 2.109937, 0.058058, 3.377868
36864, 155, 50, 0.500000, 0.500000, 10, 100, 0.053917, 2.103912, 0.055054, 3.374044
37120, 155, 50, 0.500000, 0.500000, 10, 100, 0.055047, 2.115342, 0.056199, 3.386482
37376, 155, 50, 0.500000, 0.500000, 10, 100, 0.055394, 2.124133, 0.056674, 3.393200
37632, 155, 50, 0.500000, 0.500000, 10, 100, 0.054639, 2.101199, 0.055847, 3.364129
37888, 155, 50, 0.500000, 0.500000, 10, 100, 0.053092, 2.102642, 0.054326, 3.367017
38144, 155, 50, 0.500000, 0.500000, 10, 100, 0.055058, 2.114083, 0.056365, 3.377428
38400, 155, 50, 0.500000, 0.500000, 10, 100, 0.052735, 2.105786, 0.054027, 3.372010
38656, 155, 50, 0.500000, 0.500000, 10, 100, 0.053422, 2.112157, 0.054658, 3.379372
38912, 155, 50, 0.500000, 0.500000, 10, 100, 0.053460, 2.109369, 0.054732, 3.379137
39168, 155, 50, 0.500000, 0.500000, 10, 100, 0.053156, 2.097640, 0.054328, 3.361945
39424, 155, 50, 0.500000, 0.500000, 10, 100, 0.053627, 2.114187, 0.054914, 3.382101
39680, 155, 50, 0.500000, 0.500000, 10, 100, 0.050396, 2.098232, 0.051592, 3.367987
39936, 155, 50, 0.500000, 0.500000, 10, 100, 0.053585, 2.122986, 0.054916, 3.393137
40192, 155, 50, 0.500000, 0.500000, 10, 100, 0.051770, 2.112132, 0.052953, 3.377300
40448, 155, 50, 0.500000, 0.500000, 10, 100, 0.050626, 2.087497, 0.051879, 3.349067
40704, 155, 50, 0.500000, 0.500000, 10, 100, 0.051769, 2.115512, 0.052961, 3.384676
40960, 155, 50, 0.500000, 0.500000, 10, 100, 0.049822, 2.092112, 0.051078, 3.354983
41216, 155, 50, 0.500000, 0.500000, 10, 100, 0.051023, 2.113991, 0.052255, 3.383263
41472, 155, 50, 0.500000, 0.500000, 10, 100, 0.050978, 2.111034, 0.052325, 3.377691
41728, 155, 50, 0.500000, 0.500000, 10, 100, 0.050305, 2.095831, 0.051482, 3.361960
41984, 155, 50, 0.500000, 0.500000, 10, 100, 0.049357, 2.106563, 0.050595, 3.373839
42240, 155, 50, 0.500000, 0.500000, 10, 100, 0.047713, 2.084809, 0.048937, 3.356026
42496, 155, 50, 0.500000, 0.500000, 10, 100, 0.048718, 2.092807, 0.050013, 3.358972
42752, 155, 50, 0.500000, 0.500000, 10, 100, 0.048937, 2.101858, 0.050193, 3.364795
43008, 155, 50, 0.500000, 0.500000, 10, 100, 0.049120, 2.111288, 0.050339, 3.380833
43264, 155, 50, 0.500000, 0.500000, 10, 100, 0.049794, 2.125473, 0.050931, 3.396926
43520, 155, 50, 0.500000, 0.500000, 10, 100, 0.048828, 2.113504, 0.050004, 3.381305
43776, 155, 50, 0.500000, 0.500000, 10, 100, 0.048488, 2.104092, 0.049744, 3.375332
44032, 155, 50, 0.500000, 0.500000, 10, 100, 0.049050, 2.093784, 0.050195, 3.360392
44288, 155, 50, 0.500000, 0.500000, 10, 100, 0.047989, 2.112840, 0.049255, 3.383092
44544, 155, 50, 0.500000, 0.500000, 10, 100, 0.047199, 2.110608, 0.048457, 3.376232
44800, 155, 50, 0.500000, 0.500000, 10, 100, 0.048159, 2.122692, 0.049370, 3.392995
45056, 155, 50, 0.500000, 0.500000, 10, 100, 0.047201, 2.122409, 0.048467, 3.393023
45312, 155, 50, 0.500000, 0.500000, 10, 100, 0.047184, 2.097315, 0.048449, 3.363507
45568, 155, 50, 0.500000, 0.500000, 10, 100, 0.047937, 2.117515, 0.049224, 3.389724
45824, 155, 50, 0.500000, 0.500000, 10, 100, 0.046279, 2.108137, 0.047447, 3.372340
46080, 155, 50, 0.500000, 0.500000, 10, 100, 0.046067, 2.101768, 0.047259, 3.368998
46336, 155, 50, 0.500000, 0.500000, 10, 100, 0.044790, 2.094272, 0.045926, 3.364424
46592, 155, 50, 0.500000, 0.500000, 10, 100, 0.045908, 2.106063, 0.047172, 3.376369
46848, 155, 50, 0.500000, 0.500000, 10, 100, 0.046652, 2.111448, 0.047884, 3.382822
47104, 155, 50, 0.500000, 0.500000, 10, 100, 0.045847, 2.105791, 0.047111, 3.371344
47360, 155, 50, 0.500000, 0.500000, 10, 100, 0.045278, 2.110695, 0.046527, 3.377595
47616, 155, 50, 0.500000, 0.500000, 10, 100, 0.044756, 2.104276, 0.045883, 3.374074
47872, 155, 50, 0.500000, 0.500000, 10, 100, 0.044346, 2.101282, 0.045627, 3.366314
48128, 155, 50, 0.500000, 0.500000, 10, 100, 0.046849, 2.117375, 0.048089, 3.379288
48384, 155, 50, 0.500000, 0.500000, 10, 100, 0.044320, 2.100896, 0.045578, 3.366366
48640, 155, 50, 0.500000, 0.500000, 10, 100, 0.045203, 2.115927, 0.046350, 3.383968
48896, 155, 50, 0.500000, 0.500000, 10, 100, 0.042970, 2.091564, 0.044242, 3.362513
49152, 155, 50, 0.500000, 0.500000, 10, 100, 0.045656, 2.117208, 0.046828, 3.380022
49408, 155, 50, 0.500000, 0.500000, 10, 100, 0.043205, 2.102115, 0.044437, 3.367720
49664, 155, 50, 0.500000, 0.500000, 10, 100, 0.045104, 2.114164, 0.046280, 3.379378
49920, 155, 50, 0.500000, 0.500000, 10, 100, 0.042956, 2.098308, 0.044173, 3.363853
50176, 155, 50, 0.500000, 0.500000, 10, 100, 0.044363, 2.120731, 0.045640, 3.392339
50432, 155, 50, 0.500000, 0.500000, 10, 100, 0.044222, 2.106253, 0.045474, 3.373762
50688, 155, 50, 0.500000, 0.500000, 10, 100, 0.043515, 2.100912, 0.044774, 3.371155
50944, 155, 50, 0.500000, 0.500000, 10, 100, 0.043618, 2.108076, 0.044853, 3.373811
51200, 155, 50, 0.500000, 0.500000, 10, 100, 0.042526, 2.098291, 0.043771, 3.364553
