tau,noncompliant_mean,noncompliant_tenant_number,state_r,noncompliant_state_r,upper_queue_buffer,link_queue_buffer,ratio,compliant_loss_pure,noncompliant_loss_pure,compliant_loss_all,noncompliant_loss_all
0, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 1.046686, 1.159843, 1.047937, 2.435883
2048, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.525124, 1.567992, 0.526398, 2.839127
4096, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.319920, 1.726708, 0.321169, 2.999701
6144, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.231500, 1.810768, 0.232771, 3.076886
8192, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.182673, 1.845590, 0.184012, 3.114150
10240, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.148961, 1.858960, 0.150280, 3.123885
12288, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.127273, 1.874586, 0.128408, 3.142829
14336, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.109764, 1.879897, 0.111041, 3.156918
16384, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.098827, 1.889072, 0.100043, 3.161363
18432, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.090288, 1.907037, 0.091529, 3.182001
20480, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.081250, 1.906899, 0.082519, 3.184362
22528, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.074106, 1.896102, 0.075233, 3.165053
24576, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.071289, 1.928400, 0.072451, 3.198873
26624, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.067703, 1.919230, 0.068876, 3.187780
28672, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.062549, 1.928757, 0.063752, 3.198293
30720, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.057473, 1.904977, 0.058718, 3.170688
32768, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.056579, 1.931076, 0.057820, 3.198739
34816, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.052851, 1.923807, 0.054021, 3.190179
36864, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.050478, 1.936761, 0.051770, 3.210748
38912, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.047429, 1.914529, 0.048597, 3.182349
40960, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.048393, 1.953545, 0.049666, 3.225347
43008, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.045833, 1.938416, 0.047107, 3.208252
45056, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.042730, 1.934897, 0.043930, 3.205827
47104, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.041502, 1.940796, 0.042556, 3.204300
49152, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.041558, 1.945380, 0.042739, 3.213802
51200, 155, 50, 0.500000, 0.500000, 10, 100, 1.001000, 0.041622, 1.957821, 0.042808, 3.226565
0, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.951305, 1.056176, 0.952487, 2.338168
2048, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.476692, 1.424402, 0.477915, 2.693439
4096, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.294020, 1.576268, 0.295201, 2.850345
6144, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.211571, 1.644745, 0.212806, 2.921140
8192, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.164794, 1.673487, 0.165965, 2.948886
10240, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.136078, 1.701028, 0.137245, 2.976891
12288, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.116056, 1.708005, 0.117183, 2.983213
14336, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.100470, 1.714694, 0.101687, 2.988877
16384, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.092273, 1.749323, 0.093642, 3.021275
18432, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.083297, 1.737482, 0.084386, 3.012346
20480, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.075934, 1.753018, 0.077165, 3.026514
22528, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.070116, 1.758507, 0.071290, 3.026062
24576, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.064403, 1.754418, 0.065556, 3.029644
26624, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.060584, 1.760838, 0.061905, 3.035457
28672, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.056722, 1.753964, 0.057951, 3.022896
30720, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.055958, 1.780049, 0.057124, 3.053114
32768, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.051918, 1.770490, 0.053110, 3.043160
34816, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.048953, 1.766686, 0.050111, 3.035307
36864, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.046156, 1.759501, 0.047438, 3.034747
38912, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.045088, 1.776131, 0.046308, 3.048280
40960, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.043008, 1.774932, 0.044178, 3.047861
43008, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.041427, 1.767855, 0.042545, 3.040724
45056, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.039674, 1.766091, 0.040910, 3.036246
47104, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.039672, 1.780390, 0.040876, 3.053953
49152, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.038728, 1.770454, 0.040085, 3.037427
51200, 155, 50, 0.500000, 0.500000, 10, 100, 1.002000, 0.037008, 1.777123, 0.038159, 3.052914
0, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.865994, 0.959304, 0.867199, 2.238348
2048, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.432270, 1.291922, 0.433574, 2.567313
4096, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.268757, 1.443261, 0.269870, 2.725577
6144, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.190275, 1.475477, 0.191495, 2.743268
8192, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.152679, 1.539021, 0.153913, 2.817474
10240, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.123509, 1.536143, 0.124647, 2.808784
12288, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.106959, 1.554506, 0.108209, 2.826953
14336, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.093966, 1.564489, 0.095159, 2.835440
16384, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.083351, 1.572778, 0.084457, 2.849490
18432, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.075545, 1.586358, 0.076761, 2.860059
20480, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.069080, 1.599190, 0.070187, 2.875098
22528, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.064616, 1.590336, 0.065893, 2.862469
24576, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.059696, 1.594406, 0.060828, 2.862753
26624, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.056831, 1.601384, 0.057980, 2.878433
28672, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.051592, 1.587692, 0.052796, 2.858059
30720, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.050394, 1.602910, 0.051621, 2.878573
32768, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.046815, 1.610206, 0.048089, 2.889203
34816, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.045535, 1.616999, 0.046705, 2.889952
36864, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.043592, 1.612681, 0.044848, 2.883320
38912, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.041487, 1.611768, 0.042708, 2.884665
40960, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.039948, 1.612508, 0.041248, 2.886244
43008, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.038419, 1.607133, 0.039594, 2.879155
45056, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.035689, 1.589999, 0.036887, 2.858458
47104, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.034564, 1.612750, 0.035801, 2.887096
49152, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.034814, 1.619921, 0.035978, 2.889644
51200, 155, 50, 0.500000, 0.500000, 10, 100, 1.003000, 0.034948, 1.629772, 0.036131, 2.896051
0, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.781612, 0.863070, 0.782869, 2.146780
2048, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.396646, 1.168967, 0.397956, 2.452219
4096, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.240385, 1.281077, 0.241593, 2.560267
6144, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.175559, 1.339784, 0.176760, 2.617513
8192, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.137049, 1.366251, 0.138125, 2.637222
10240, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.115784, 1.396938, 0.117137, 2.674989
12288, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.097037, 1.405119, 0.098277, 2.678744
14336, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.085261, 1.410259, 0.086414, 2.686446
16384, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.076974, 1.435036, 0.078254, 2.719815
18432, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.069007, 1.428910, 0.070170, 2.707453
20480, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.063100, 1.431068, 0.064274, 2.702287
22528, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.058154, 1.428704, 0.059506, 2.706658
24576, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.054445, 1.448054, 0.055638, 2.721830
26624, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.051283, 1.443134, 0.052574, 2.718084
28672, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.047822, 1.454166, 0.048993, 2.730341
30720, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.044237, 1.432078, 0.045501, 2.706323
32768, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.042642, 1.443410, 0.043863, 2.713687
34816, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.040740, 1.444604, 0.041885, 2.722370
36864, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.039417, 1.451223, 0.040658, 2.726816
38912, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.038191, 1.460056, 0.039325, 2.731570
40960, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.035877, 1.451353, 0.037076, 2.728602
43008, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.034964, 1.457150, 0.036111, 2.735830
45056, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.033823, 1.449840, 0.035032, 2.725135
47104, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.031862, 1.440691, 0.032957, 2.719839
49152, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.032574, 1.464089, 0.033811, 2.740969
51200, 155, 50, 0.500000, 0.500000, 10, 100, 1.004000, 0.030031, 1.451368, 0.031453, 2.731141
0, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.701513, 0.775537, 0.702735, 2.060005
2048, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.352792, 1.040322, 0.353986, 2.321583
4096, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.217747, 1.152578, 0.218945, 2.431365
6144, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.157197, 1.196427, 0.158451, 2.476464
8192, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.123833, 1.229535, 0.125070, 2.513396
10240, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.103765, 1.245434, 0.104851, 2.528012
12288, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.088908, 1.256928, 0.090092, 2.536089
14336, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.077222, 1.267328, 0.078489, 2.547990
16384, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.068748, 1.262353, 0.069888, 2.542388
18432, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.061508, 1.274848, 0.062614, 2.557099
20480, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.058191, 1.291768, 0.059323, 2.569148
22528, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.050421, 1.259159, 0.051687, 2.539293
24576, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.047844, 1.271778, 0.049079, 2.551007
26624, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.044929, 1.286154, 0.046081, 2.561482
28672, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.043334, 1.288118, 0.044525, 2.564403
30720, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.040347, 1.293553, 0.041614, 2.568381
32768, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.037883, 1.275984, 0.039100, 2.548140
34816, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.036667, 1.295122, 0.037885, 2.572281
36864, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.035324, 1.293203, 0.036471, 2.570185
38912, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.033360, 1.297340, 0.034704, 2.574284
40960, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.032515, 1.295775, 0.033855, 2.568500
43008, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.031210, 1.299945, 0.032613, 2.577130
45056, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.030341, 1.293902, 0.031615, 2.573911
47104, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.028708, 1.289408, 0.029934, 2.570720
