tau,noncompliant_mean,noncompliant_tenant_number,state_r,noncompliant_state_r,upper_queue_buffer,link_queue_buffer,ratio,compliant_loss_pure,noncompliant_loss_pure,compliant_loss_all,noncompliant_loss_all
49152, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.027579, 1.298734, 0.028803, 2.576760
51200, 155, 50, 0.500000, 0.500000, 10, 100, 1.005000, 0.027229, 1.292307, 0.028486, 2.569588
0, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.609676, 0.672717, 0.610999, 1.953549
2048, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.313416, 0.922663, 0.314573, 2.200080
4096, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.196999, 1.030312, 0.198237, 2.316541
6144, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.140235, 1.053697, 0.141501, 2.331183
8192, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.111583, 1.080864, 0.112863, 2.357163
10240, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.090764, 1.085972, 0.091858, 2.359491
12288, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.078537, 1.110339, 0.079712, 2.396557
14336, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.068691, 1.120209, 0.069894, 2.410706
16384, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.060539, 1.108592, 0.061935, 2.387036
18432, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.054596, 1.124893, 0.055819, 2.407804
20480, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.052016, 1.139000, 0.053192, 2.418280
22528, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.045859, 1.120044, 0.047071, 2.398439
24576, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.043320, 1.136217, 0.044589, 2.413449
26624, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.039957, 1.119725, 0.041233, 2.398307
28672, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.039547, 1.156273, 0.040718, 2.437073
30720, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.036492, 1.144215, 0.037742, 2.429229
32768, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.033835, 1.137138, 0.035002, 2.410284
34816, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.033461, 1.154129, 0.034634, 2.436753
36864, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.030881, 1.134939, 0.032132, 2.417781
38912, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.030370, 1.150397, 0.031653, 2.428375
40960, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.029392, 1.156969, 0.030609, 2.435852
43008, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.027994, 1.155083, 0.029207, 2.435956
45056, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.027844, 1.161293, 0.029059, 2.440771
47104, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.026832, 1.157208, 0.028068, 2.436721
49152, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.025160, 1.143073, 0.026241, 2.427894
51200, 155, 50, 0.500000, 0.500000, 10, 100, 1.006000, 0.025008, 1.151858, 0.026362, 2.431330
0, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.544205, 0.599816, 0.545442, 1.890896
2048, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.274719, 0.803490, 0.275878, 2.086724
4096, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.168407, 0.875876, 0.169559, 2.154724
6144, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.123220, 0.920366, 0.124515, 2.205329
8192, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.096763, 0.939337, 0.097968, 2.218074
10240, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.080051, 0.951235, 0.081261, 2.230213
12288, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.068286, 0.967875, 0.069485, 2.242856
14336, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.059012, 0.959761, 0.060197, 2.237356
16384, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.054502, 0.985961, 0.055792, 2.268448
18432, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.049227, 0.986476, 0.050426, 2.267655
20480, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.045300, 0.999458, 0.046547, 2.285291
22528, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.041989, 0.995789, 0.043309, 2.276793
24576, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.039236, 1.003816, 0.040417, 2.284748
26624, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.036440, 0.998742, 0.037689, 2.280597
28672, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.034449, 0.993358, 0.035689, 2.277870
30720, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.032246, 0.998859, 0.033396, 2.279129
32768, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.030211, 0.986238, 0.031382, 2.265890
34816, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.028744, 0.995438, 0.029891, 2.280114
36864, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.028673, 1.009610, 0.029783, 2.291129
38912, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.026461, 1.000089, 0.027652, 2.281189
40960, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.025179, 0.997587, 0.026340, 2.282720
43008, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.024720, 1.011087, 0.025841, 2.293764
45056, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.024208, 1.007393, 0.025388, 2.291291
47104, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.022855, 0.991550, 0.024077, 2.271167
49152, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.022625, 1.000685, 0.023813, 2.281191
51200, 155, 50, 0.500000, 0.500000, 10, 100, 1.007000, 0.021892, 1.000418, 0.023186, 2.280718
0, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.461962, 0.512343, 0.463101, 1.795761
2048, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.242047, 0.704211, 0.243361, 1.993344
4096, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.149693, 0.769177, 0.150868, 2.057047
6144, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.108592, 0.801740, 0.109833, 2.086318
8192, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.085549, 0.817487, 0.086832, 2.101559
10240, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.070996, 0.829713, 0.072197, 2.114596
12288, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.059283, 0.825367, 0.060489, 2.108379
14336, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.052441, 0.834617, 0.053709, 2.119529
16384, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.048704, 0.859543, 0.049820, 2.140999
18432, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.041909, 0.846199, 0.043061, 2.131279
20480, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.038358, 0.846724, 0.039673, 2.130974
22528, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.036047, 0.858404, 0.037339, 2.141323
24576, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.033064, 0.849662, 0.034279, 2.138644
26624, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.032472, 0.872018, 0.033719, 2.158217
28672, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.030153, 0.867280, 0.031323, 2.148299
30720, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.028071, 0.863317, 0.029273, 2.151982
32768, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.026925, 0.863362, 0.028249, 2.149373
34816, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.024205, 0.854496, 0.025387, 2.142991
36864, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.024821, 0.875821, 0.025911, 2.158147
38912, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.024247, 0.872945, 0.025497, 2.158852
40960, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.024112, 0.892053, 0.025436, 2.171912
43008, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.021925, 0.872310, 0.023210, 2.158602
45056, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.020560, 0.870807, 0.021727, 2.154200
47104, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.020974, 0.888050, 0.022144, 2.176979
49152, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.020075, 0.875819, 0.021349, 2.162991
51200, 155, 50, 0.500000, 0.500000, 10, 100, 1.008000, 0.019416, 0.875088, 0.020688, 2.155919
0, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.399168, 0.442219, 0.400408, 1.730676
2048, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.205812, 0.597871, 0.207036, 1.885567
4096, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.130898, 0.665395, 0.132162, 1.949160
6144, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.094072, 0.681776, 0.095238, 1.966814
8192, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.073644, 0.695855, 0.074969, 1.977216
10240, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.061142, 0.710543, 0.062364, 1.994122
12288, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.053199, 0.720052, 0.054357, 2.006753
14336, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.045604, 0.713165, 0.046850, 1.992259
16384, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.041553, 0.731950, 0.042764, 2.020515
18432, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.037728, 0.729514, 0.038952, 2.018385
20480, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.035505, 0.744980, 0.036651, 2.031367
22528, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.031509, 0.733739, 0.032757, 2.017022
24576, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.029628, 0.745498, 0.030744, 2.033690
26624, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.027350, 0.739256, 0.028540, 2.024631
28672, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.025865, 0.738254, 0.027108, 2.027259
30720, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.024515, 0.743990, 0.025666, 2.028598
32768, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.023068, 0.740428, 0.024257, 2.030760
34816, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.021416, 0.731820, 0.022605, 2.018945
36864, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.021173, 0.739692, 0.022392, 2.022753
38912, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.020840, 0.747420, 0.022145, 2.032535
40960, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.019581, 0.735546, 0.020868, 2.015038
43008, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.020085, 0.764045, 0.021426, 2.049612
45056, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.018546, 0.754742, 0.019762, 2.045348
47104, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.017299, 0.744203, 0.018420, 2.029398
49152, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.017297, 0.739035, 0.018535, 2.021664
51200, 155, 50, 0.500000, 0.500000, 10, 100, 1.009000, 0.016141, 0.743259, 0.017492, 2.027654
0, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.340192, 0.374751, 0.341359, 1.667217
2048, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.175281, 0.500673, 0.176446, 1.794965
4096, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.111636, 0.563794, 0.112860, 1.848100
6144, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.079288, 0.571209, 0.080446, 1.857433
8192, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.063034, 0.577840, 0.064357, 1.865628
10240, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.052093, 0.599706, 0.053269, 1.888322
12288, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.044454, 0.604368, 0.045644, 1.893456
14336, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.039342, 0.615990, 0.040559, 1.901834
16384, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.036246, 0.621985, 0.037397, 1.907318
18432, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.031372, 0.608781, 0.032641, 1.889933
20480, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.028986, 0.611953, 0.030182, 1.894594
22528, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.026088, 0.615395, 0.027399, 1.901304
24576, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.025210, 0.626237, 0.026423, 1.913454
26624, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.023129, 0.621412, 0.024310, 1.909396
28672, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.022316, 0.631608, 0.023553, 1.917040
30720, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.021129, 0.627628, 0.022289, 1.913345
32768, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.019937, 0.632538, 0.021186, 1.920352
34816, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.018532, 0.613296, 0.019712, 1.894764
36864, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.017331, 0.614661, 0.018561, 1.900443
38912, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.017202, 0.616475, 0.018538, 1.903039
40960, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.016389, 0.631065, 0.017579, 1.917651
43008, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.016235, 0.629084, 0.017352, 1.916937
45056, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.015993, 0.622923, 0.017275, 1.910616
47104, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.014542, 0.614227, 0.015722, 1.895879
49152, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.015118, 0.635623, 0.016375, 1.924083
51200, 155, 50, 0.500000, 0.500000, 10, 100, 1.010000, 0.014677, 0.630730, 0.015914, 1.924511
